1529
1
(310, 132)
(306, 128)
(316, 126)
(320, 125)
(323, 124)
(328, 123)
(324, 125)
(320, 127)
(316, 127)
123
(261, 86)
(263, 99)
(265, 111)
(270, 123)
(277, 133)
(287, 141)
(298, 148)
(310, 153)
(322, 153)
(331, 149)
(337, 141)
(342, 132)
(347, 121)
(350, 110)
(350, 100)
(349, 88)
(348, 78)
(280, 84)
(286, 79)
(293, 75)
(301, 74)
(309, 75)
(320, 73)
(325, 70)
(331, 68)
(336, 69)
(340, 72)
(316, 81)
(318, 88)
(319, 95)
(321, 102)
(311, 110)
(316, 110)
(321, 110)
(325, 108)
(328, 106)
(291, 88)
(295, 86)
(300, 85)
(304, 85)
(300, 88)
(296, 89)
(324, 81)
(327, 80)
(331, 79)
(334, 80)
(332, 82)
(328, 82)
(305, 126)
(312, 123)
(318, 120)
(322, 121)
(325, 119)
(329, 119)
(333, 121)
(330, 125)
(327, 128)
(323, 130)
(319, 131)
(313, 130)
(308, 126)
(318, 124)
(322, 124)
(325, 122)
(331, 121)
(326, 123)
(322, 125)
(319, 125)
124
(261, 85)
(263, 97)
(265, 110)
(270, 121)
(277, 131)
(287, 140)
(298, 147)
(311, 152)
(323, 151)
(332, 147)
(338, 139)
(343, 130)
(347, 119)
(349, 109)
(349, 98)
(347, 88)
(346, 78)
(280, 83)
(286, 77)
(294, 73)
(303, 72)
(311, 73)
(321, 72)
(326, 69)
(332, 67)
(337, 68)
(340, 72)
(317, 80)
(319, 87)
(321, 93)
(323, 100)
(313, 108)
(318, 108)
(323, 108)
(326, 106)
(329, 104)
(291, 86)
(296, 85)
(301, 83)
(304, 84)
(301, 86)
(297, 87)
(325, 80)
(328, 78)
(332, 78)
(335, 78)
(332, 80)
(328, 81)
(306, 125)
(313, 121)
(319, 118)
(323, 119)
(326, 117)
(330, 117)
(334, 119)
(331, 123)
(328, 127)
(325, 128)
(321, 129)
(314, 128)
(309, 125)
(320, 122)
(323, 122)
(327, 121)
(332, 120)
(327, 121)
(324, 123)
(320, 123)
125
(261, 85)
(263, 98)
(266, 110)
(270, 122)
(277, 132)
(288, 140)
(299, 147)
(312, 151)
(324, 151)
(333, 147)
(339, 138)
(344, 128)
(347, 118)
(348, 108)
(347, 97)
(346, 87)
(344, 78)
(281, 82)
(287, 76)
(294, 72)
(303, 71)
(312, 72)
(321, 71)
(326, 67)
(332, 66)
(338, 67)
(341, 71)
(318, 79)
(320, 85)
(322, 91)
(324, 98)
(314, 106)
(319, 106)
(323, 106)
(327, 105)
(330, 103)
(292, 85)
(296, 83)
(301, 82)
(305, 82)
(301, 85)
(297, 86)
(325, 79)
(328, 77)
(332, 76)
(335, 77)
(333, 79)
(329, 80)
(307, 124)
(313, 120)
(320, 117)
(324, 117)
(328, 115)
(332, 116)
(335, 118)
(333, 123)
(330, 126)
(326, 128)
(321, 128)
(315, 127)
(310, 124)
(320, 121)
(325, 121)
(328, 119)
(333, 119)
(329, 120)
(325, 122)
(321, 122)
126
(261, 84)
(264, 96)
(266, 109)
(270, 120)
(278, 130)
(288, 139)
(299, 146)
(312, 150)
(324, 150)
(334, 146)
(340, 137)
(345, 127)
(348, 117)
(349, 107)
(348, 96)
(347, 86)
(346, 77)
(282, 81)
(287, 75)
(295, 71)
(304, 70)
(312, 71)
(322, 70)
(327, 66)
(332, 65)
(338, 66)
(341, 70)
(319, 78)
(320, 84)
(323, 91)
(325, 97)
(315, 105)
(320, 105)
(324, 105)
(328, 103)
(331, 102)
(293, 84)
(297, 82)
(302, 81)
(306, 81)
(302, 84)
(298, 85)
(326, 78)
(329, 76)
(332, 75)
(335, 76)
(333, 78)
(329, 78)
(308, 123)
(315, 119)
(321, 115)
(325, 116)
(329, 114)
(333, 114)
(336, 117)
(334, 121)
(331, 125)
(327, 127)
(322, 127)
(316, 126)
(311, 122)
(321, 120)
(326, 119)
(329, 118)
(333, 117)
(330, 119)
(326, 121)
(322, 121)
127
(262, 84)
(265, 96)
(267, 109)
(271, 120)
(279, 130)
(289, 139)
(300, 146)
(313, 150)
(325, 150)
(334, 146)
(340, 137)
(344, 127)
(347, 116)
(348, 105)
(348, 95)
(346, 85)
(345, 75)
(282, 81)
(287, 75)
(295, 71)
(304, 70)
(313, 71)
(322, 69)
(327, 66)
(333, 64)
(338, 65)
(341, 70)
(319, 77)
(321, 83)
(323, 90)
(326, 96)
(316, 104)
(320, 104)
(325, 104)
(328, 103)
(331, 101)
(293, 84)
(297, 82)
(302, 80)
(306, 81)
(303, 83)
(298, 84)
(326, 77)
(329, 76)
(333, 75)
(336, 76)
(333, 78)
(330, 78)
(309, 123)
(315, 118)
(322, 115)
(326, 115)
(329, 113)
(333, 114)
(336, 117)
(334, 121)
(331, 124)
(327, 126)
(323, 127)
(316, 126)
(312, 122)
(322, 119)
(326, 119)
(330, 118)
(334, 117)
(330, 119)
(327, 120)
(323, 121)
128
(262, 85)
(264, 97)
(267, 110)
(271, 121)
(279, 131)
(289, 139)
(301, 146)
(313, 150)
(325, 150)
(334, 146)
(339, 137)
(343, 127)
(346, 117)
(348, 107)
(347, 97)
(346, 86)
(345, 77)
(282, 81)
(288, 75)
(295, 70)
(304, 69)
(312, 70)
(322, 69)
(327, 66)
(333, 64)
(338, 65)
(341, 70)
(319, 77)
(321, 83)
(323, 89)
(326, 96)
(315, 104)
(320, 104)
(325, 104)
(328, 103)
(331, 101)
(293, 84)
(298, 82)
(302, 80)
(306, 81)
(303, 83)
(298, 84)
(326, 77)
(329, 76)
(333, 75)
(336, 76)
(333, 78)
(330, 78)
(308, 122)
(315, 118)
(322, 114)
(326, 114)
(329, 113)
(333, 114)
(336, 117)
(334, 121)
(331, 125)
(327, 127)
(323, 127)
(316, 126)
(311, 122)
(322, 119)
(326, 118)
(330, 117)
(334, 117)
(330, 119)
(327, 121)
(322, 121)
129
(262, 84)
(265, 97)
(268, 109)
(272, 121)
(280, 131)
(290, 140)
(301, 146)
(314, 150)
(326, 150)
(335, 146)
(340, 137)
(344, 126)
(347, 116)
(347, 105)
(347, 95)
(346, 85)
(344, 76)
(282, 81)
(288, 75)
(295, 71)
(304, 70)
(313, 71)
(323, 69)
(328, 66)
(333, 64)
(339, 65)
(342, 69)
(320, 78)
(322, 84)
(324, 90)
(326, 97)
(316, 104)
(320, 104)
(325, 105)
(329, 103)
(332, 101)
(293, 85)
(298, 84)
(302, 82)
(307, 82)
(303, 84)
(298, 85)
(326, 78)
(329, 77)
(333, 77)
(336, 77)
(333, 79)
(330, 79)
(308, 123)
(315, 118)
(322, 115)
(326, 115)
(330, 113)
(334, 114)
(336, 117)
(335, 122)
(332, 125)
(328, 127)
(323, 128)
(316, 127)
(311, 123)
(322, 119)
(327, 118)
(330, 117)
(334, 117)
(331, 119)
(327, 121)
(323, 121)
130
(262, 84)
(265, 97)
(267, 109)
(272, 121)
(279, 131)
(289, 140)
(300, 147)
(313, 151)
(325, 151)
(335, 146)
(340, 138)
(343, 128)
(346, 117)
(347, 107)
(347, 97)
(346, 87)
(344, 78)
(282, 81)
(288, 75)
(296, 71)
(306, 70)
(315, 71)
(323, 69)
(329, 66)
(334, 65)
(340, 66)
(342, 70)
(320, 79)
(322, 85)
(325, 90)
(327, 97)
(316, 105)
(321, 105)
(326, 105)
(329, 104)
(333, 102)
(293, 85)
(298, 84)
(303, 83)
(307, 83)
(304, 85)
(299, 86)
(326, 79)
(330, 78)
(334, 78)
(337, 78)
(334, 80)
(330, 80)
(308, 123)
(316, 118)
(323, 115)
(327, 115)
(330, 113)
(334, 114)
(337, 117)
(335, 122)
(332, 126)
(328, 128)
(324, 129)
(316, 127)
(312, 123)
(323, 119)
(327, 119)
(330, 118)
(334, 118)
(331, 120)
(327, 122)
(323, 123)
131
(263, 84)
(265, 97)
(268, 109)
(272, 122)
(280, 132)
(290, 141)
(302, 147)
(314, 151)
(326, 151)
(335, 146)
(341, 138)
(344, 127)
(347, 117)
(348, 107)
(348, 96)
(347, 87)
(346, 78)
(283, 81)
(289, 76)
(297, 71)
(306, 70)
(314, 71)
(324, 70)
(329, 67)
(335, 66)
(340, 66)
(343, 70)
(321, 79)
(323, 85)
(325, 91)
(327, 97)
(316, 105)
(321, 105)
(326, 106)
(329, 104)
(332, 102)
(294, 86)
(298, 84)
(303, 83)
(307, 83)
(303, 85)
(299, 86)
(327, 80)
(330, 78)
(334, 78)
(338, 78)
(335, 80)
(331, 80)
(309, 123)
(316, 118)
(323, 115)
(327, 115)
(330, 113)
(334, 114)
(337, 117)
(335, 123)
(332, 127)
(328, 129)
(324, 129)
(317, 128)
(312, 123)
(323, 119)
(327, 119)
(331, 118)
(335, 118)
(331, 121)
(327, 123)
(323, 123)
132
(264, 86)
(266, 99)
(269, 111)
(273, 122)
(280, 133)
(290, 141)
(302, 148)
(314, 152)
(326, 151)
(336, 147)
(341, 139)
(345, 129)
(347, 119)
(348, 109)
(348, 98)
(347, 89)
(346, 80)
(283, 82)
(289, 76)
(297, 71)
(306, 70)
(315, 72)
(325, 70)
(330, 67)
(336, 66)
(341, 67)
(344, 70)
(322, 79)
(324, 85)
(326, 91)
(328, 98)
(317, 106)
(322, 106)
(327, 106)
(330, 105)
(333, 103)
(295, 86)
(299, 84)
(304, 82)
(308, 83)
(304, 85)
(300, 86)
(328, 80)
(331, 78)
(335, 78)
(338, 79)
(335, 80)
(331, 80)
(309, 124)
(316, 119)
(323, 116)
(328, 116)
(331, 114)
(335, 115)
(338, 118)
(336, 123)
(333, 127)
(329, 129)
(324, 129)
(317, 128)
(312, 124)
(323, 120)
(328, 120)
(332, 119)
(336, 119)
(332, 122)
(328, 123)
(324, 124)
133
(264, 86)
(266, 99)
(269, 112)
(273, 124)
(281, 134)
(291, 142)
(302, 148)
(314, 152)
(326, 152)
(335, 148)
(340, 140)
(344, 130)
(347, 119)
(348, 109)
(348, 99)
(347, 89)
(346, 80)
(284, 82)
(290, 76)
(298, 72)
(307, 70)
(316, 72)
(325, 70)
(330, 67)
(336, 66)
(341, 67)
(344, 71)
(322, 80)
(324, 86)
(326, 92)
(328, 98)
(317, 106)
(322, 106)
(327, 106)
(331, 105)
(334, 103)
(295, 86)
(300, 84)
(304, 82)
(309, 83)
(305, 86)
(300, 87)
(328, 80)
(331, 78)
(335, 77)
(338, 79)
(336, 80)
(332, 81)
(309, 124)
(316, 119)
(323, 116)
(328, 116)
(331, 114)
(335, 116)
(338, 118)
(336, 124)
(333, 128)
(329, 130)
(324, 130)
(317, 129)
(312, 124)
(324, 120)
(328, 120)
(332, 119)
(336, 119)
(332, 122)
(328, 124)
(324, 124)
134
(265, 85)
(267, 98)
(269, 111)
(274, 122)
(281, 133)
(291, 141)
(303, 148)
(315, 152)
(327, 151)
(337, 147)
(342, 138)
(345, 128)
(348, 118)
(349, 108)
(349, 98)
(348, 88)
(347, 80)
(285, 82)
(291, 76)
(299, 72)
(308, 71)
(317, 72)
(326, 71)
(331, 68)
(337, 66)
(342, 67)
(345, 71)
(323, 80)
(325, 86)
(327, 92)
(329, 99)
(318, 106)
(323, 107)
(328, 107)
(331, 105)
(334, 103)
(296, 86)
(301, 84)
(305, 82)
(309, 83)
(306, 85)
(301, 86)
(329, 80)
(332, 78)
(336, 77)
(339, 78)
(336, 80)
(333, 80)
(310, 125)
(317, 120)
(324, 116)
(329, 116)
(332, 115)
(336, 115)
(339, 119)
(337, 123)
(334, 127)
(330, 129)
(325, 130)
(318, 129)
(313, 124)
(325, 121)
(329, 120)
(332, 119)
(337, 119)
(333, 122)
(329, 123)
(325, 124)
135
(266, 85)
(268, 98)
(271, 110)
(275, 122)
(282, 132)
(292, 141)
(303, 148)
(316, 152)
(328, 151)
(338, 147)
(343, 138)
(346, 128)
(349, 118)
(350, 107)
(350, 97)
(349, 88)
(348, 79)
(286, 81)
(292, 76)
(300, 72)
(309, 71)
(318, 72)
(327, 71)
(332, 68)
(338, 67)
(343, 67)
(345, 71)
(324, 80)
(326, 86)
(328, 92)
(330, 99)
(319, 107)
(324, 107)
(329, 107)
(332, 105)
(335, 103)
(296, 86)
(301, 84)
(306, 82)
(310, 83)
(306, 86)
(302, 87)
(329, 80)
(333, 78)
(337, 77)
(340, 78)
(338, 80)
(334, 81)
(311, 124)
(318, 120)
(325, 116)
(330, 116)
(333, 115)
(337, 116)
(340, 119)
(338, 124)
(335, 128)
(330, 130)
(326, 131)
(319, 129)
(314, 124)
(325, 121)
(330, 120)
(333, 119)
(337, 119)
(334, 122)
(330, 124)
(325, 124)
136
(267, 86)
(269, 98)
(272, 111)
(276, 123)
(283, 133)
(293, 142)
(304, 148)
(317, 153)
(329, 152)
(338, 148)
(343, 139)
(347, 129)
(349, 119)
(350, 109)
(350, 99)
(349, 89)
(349, 80)
(287, 81)
(293, 76)
(301, 72)
(310, 71)
(319, 72)
(328, 71)
(333, 68)
(339, 67)
(344, 68)
(346, 71)
(325, 80)
(327, 86)
(329, 92)
(331, 99)
(320, 106)
(325, 107)
(329, 107)
(333, 105)
(336, 103)
(297, 86)
(302, 84)
(307, 82)
(311, 83)
(307, 86)
(303, 86)
(330, 80)
(334, 78)
(338, 78)
(341, 79)
(338, 80)
(335, 81)
(311, 125)
(318, 119)
(326, 116)
(330, 116)
(334, 115)
(338, 116)
(341, 119)
(338, 124)
(335, 128)
(331, 130)
(326, 131)
(319, 129)
(314, 124)
(326, 121)
(330, 120)
(334, 119)
(338, 119)
(334, 122)
(330, 124)
(326, 125)
137
(267, 85)
(269, 98)
(272, 110)
(276, 122)
(283, 133)
(293, 141)
(305, 148)
(317, 152)
(329, 152)
(339, 148)
(343, 139)
(347, 128)
(349, 118)
(351, 108)
(350, 98)
(349, 89)
(348, 80)
(287, 82)
(293, 76)
(301, 72)
(311, 71)
(319, 72)
(328, 71)
(333, 68)
(339, 67)
(344, 68)
(347, 72)
(325, 80)
(327, 86)
(329, 92)
(332, 99)
(320, 107)
(325, 107)
(330, 107)
(334, 105)
(337, 104)
(298, 85)
(303, 83)
(308, 82)
(312, 83)
(308, 85)
(303, 86)
(331, 80)
(335, 78)
(339, 78)
(342, 79)
(339, 81)
(335, 81)
(312, 125)
(319, 120)
(327, 116)
(331, 117)
(334, 115)
(338, 116)
(340, 119)
(339, 124)
(336, 129)
(332, 130)
(327, 131)
(320, 129)
(315, 124)
(327, 121)
(331, 121)
(335, 120)
(338, 120)
(335, 122)
(331, 124)
(327, 125)
138
(267, 85)
(270, 98)
(272, 110)
(276, 122)
(283, 132)
(293, 141)
(304, 148)
(317, 152)
(329, 152)
(339, 148)
(344, 138)
(348, 128)
(350, 117)
(351, 107)
(351, 98)
(350, 88)
(349, 80)
(287, 82)
(294, 76)
(302, 72)
(311, 71)
(320, 72)
(328, 71)
(334, 68)
(340, 67)
(345, 68)
(348, 72)
(326, 80)
(328, 86)
(330, 92)
(332, 99)
(321, 107)
(326, 107)
(331, 107)
(334, 105)
(337, 104)
(298, 85)
(303, 83)
(308, 82)
(312, 84)
(309, 86)
(304, 86)
(331, 80)
(335, 78)
(339, 77)
(342, 79)
(340, 81)
(336, 81)
(312, 125)
(320, 120)
(327, 117)
(331, 117)
(335, 115)
(339, 116)
(341, 119)
(339, 124)
(336, 128)
(332, 130)
(327, 131)
(320, 129)
(315, 124)
(327, 121)
(331, 121)
(335, 120)
(339, 120)
(335, 122)
(331, 124)
(327, 125)
139
(268, 85)
(270, 98)
(272, 110)
(276, 122)
(284, 132)
(293, 141)
(305, 148)
(317, 152)
(329, 151)
(339, 148)
(343, 139)
(347, 129)
(350, 119)
(351, 109)
(351, 99)
(350, 90)
(349, 81)
(288, 82)
(294, 76)
(302, 72)
(312, 71)
(320, 73)
(329, 71)
(334, 68)
(340, 67)
(345, 68)
(348, 72)
(326, 80)
(328, 86)
(330, 93)
(333, 99)
(321, 107)
(326, 107)
(331, 107)
(335, 106)
(338, 104)
(299, 86)
(304, 83)
(309, 82)
(313, 84)
(309, 86)
(304, 86)
(332, 81)
(335, 78)
(339, 78)
(342, 79)
(340, 81)
(336, 81)
(312, 125)
(320, 120)
(327, 117)
(331, 117)
(335, 116)
(339, 117)
(341, 120)
(339, 124)
(336, 128)
(332, 130)
(327, 130)
(320, 129)
(315, 124)
(327, 121)
(332, 121)
(335, 120)
(339, 120)
(336, 122)
(332, 124)
(327, 125)
140
(268, 86)
(270, 98)
(273, 111)
(277, 122)
(284, 132)
(294, 141)
(305, 148)
(317, 152)
(329, 152)
(339, 148)
(344, 139)
(347, 129)
(350, 119)
(351, 109)
(351, 99)
(350, 89)
(349, 80)
(288, 82)
(294, 76)
(302, 72)
(312, 71)
(321, 73)
(329, 72)
(334, 69)
(340, 67)
(345, 68)
(348, 72)
(326, 80)
(328, 86)
(330, 93)
(333, 99)
(321, 107)
(326, 107)
(331, 108)
(335, 106)
(338, 104)
(299, 86)
(304, 83)
(309, 82)
(313, 84)
(309, 86)
(304, 87)
(332, 81)
(336, 78)
(340, 78)
(342, 79)
(340, 81)
(336, 81)
(312, 125)
(320, 120)
(327, 117)
(331, 117)
(335, 116)
(339, 117)
(341, 120)
(339, 125)
(336, 129)
(332, 130)
(327, 131)
(320, 129)
(315, 125)
(327, 122)
(331, 121)
(335, 120)
(339, 121)
(335, 122)
(332, 124)
(327, 124)
141
(267, 85)
(269, 97)
(271, 110)
(275, 122)
(283, 132)
(293, 141)
(304, 148)
(317, 153)
(329, 152)
(338, 149)
(344, 140)
(348, 130)
(352, 120)
(353, 110)
(353, 99)
(352, 90)
(351, 80)
(288, 82)
(294, 76)
(302, 72)
(311, 71)
(320, 73)
(330, 71)
(335, 68)
(341, 67)
(346, 69)
(348, 73)
(326, 80)
(328, 87)
(330, 93)
(332, 99)
(321, 107)
(326, 107)
(331, 108)
(334, 106)
(337, 104)
(299, 85)
(304, 83)
(309, 82)
(312, 83)
(309, 85)
(304, 86)
(332, 81)
(335, 78)
(339, 78)
(342, 79)
(340, 81)
(336, 81)
(312, 125)
(320, 120)
(327, 117)
(331, 117)
(335, 116)
(339, 117)
(341, 120)
(339, 125)
(336, 129)
(332, 131)
(327, 131)
(320, 129)
(316, 124)
(327, 122)
(331, 121)
(335, 120)
(339, 120)
(335, 123)
(332, 124)
(327, 125)
142
(268, 86)
(270, 98)
(272, 111)
(276, 122)
(284, 132)
(294, 141)
(305, 147)
(318, 152)
(330, 151)
(339, 148)
(345, 139)
(350, 130)
(354, 120)
(356, 110)
(355, 99)
(354, 90)
(353, 80)
(288, 82)
(294, 77)
(302, 73)
(311, 71)
(320, 73)
(329, 72)
(335, 69)
(340, 67)
(345, 68)
(348, 73)
(326, 80)
(328, 86)
(330, 93)
(332, 99)
(321, 107)
(326, 107)
(331, 107)
(334, 106)
(337, 104)
(299, 86)
(304, 84)
(309, 82)
(313, 84)
(309, 86)
(304, 87)
(332, 81)
(336, 78)
(340, 78)
(343, 79)
(340, 81)
(336, 81)
(312, 125)
(320, 120)
(327, 117)
(332, 118)
(335, 116)
(339, 117)
(342, 120)
(340, 124)
(337, 128)
(332, 129)
(328, 130)
(320, 129)
(316, 125)
(327, 122)
(332, 121)
(335, 120)
(340, 120)
(336, 122)
(332, 123)
(327, 124)
143
(268, 85)
(270, 98)
(273, 110)
(277, 122)
(284, 132)
(294, 141)
(306, 147)
(318, 152)
(330, 151)
(339, 148)
(345, 139)
(350, 130)
(353, 120)
(355, 110)
(355, 99)
(353, 90)
(352, 80)
(288, 82)
(294, 77)
(303, 72)
(312, 71)
(321, 73)
(329, 72)
(334, 69)
(340, 67)
(346, 68)
(349, 73)
(326, 80)
(328, 87)
(330, 93)
(332, 99)
(321, 107)
(326, 107)
(331, 107)
(334, 106)
(337, 104)
(299, 86)
(304, 84)
(309, 82)
(313, 84)
(309, 86)
(304, 87)
(332, 81)
(336, 78)
(340, 78)
(343, 79)
(340, 81)
(336, 82)
(312, 125)
(320, 120)
(327, 117)
(331, 118)
(335, 116)
(339, 117)
(342, 119)
(339, 124)
(336, 128)
(332, 130)
(328, 130)
(320, 129)
(315, 124)
(327, 122)
(332, 121)
(335, 120)
(340, 120)
(336, 122)
(332, 123)
(327, 124)
144
(267, 84)
(270, 97)
(272, 109)
(276, 121)
(284, 131)
(294, 140)
(305, 147)
(318, 151)
(330, 151)
(340, 147)
(345, 138)
(350, 129)
(354, 119)
(356, 109)
(356, 99)
(354, 89)
(353, 79)
(289, 82)
(294, 76)
(302, 72)
(311, 71)
(320, 73)
(330, 71)
(335, 69)
(340, 67)
(345, 68)
(348, 72)
(326, 80)
(328, 86)
(330, 93)
(332, 99)
(321, 107)
(326, 107)
(331, 107)
(334, 106)
(337, 104)
(299, 86)
(304, 84)
(309, 82)
(313, 83)
(309, 86)
(304, 87)
(332, 81)
(336, 78)
(339, 78)
(343, 79)
(340, 81)
(336, 81)
(313, 124)
(320, 120)
(327, 117)
(331, 117)
(335, 116)
(339, 116)
(342, 119)
(339, 124)
(336, 127)
(332, 129)
(328, 129)
(320, 128)
(316, 124)
(327, 122)
(332, 121)
(335, 120)
(340, 120)
(335, 121)
(332, 122)
(328, 123)
145
(267, 85)
(269, 98)
(272, 110)
(276, 122)
(283, 132)
(293, 140)
(305, 147)
(317, 151)
(329, 151)
(339, 147)
(344, 138)
(348, 128)
(350, 118)
(351, 108)
(351, 98)
(350, 89)
(349, 80)
(287, 81)
(294, 76)
(302, 72)
(311, 71)
(320, 73)
(329, 72)
(334, 69)
(340, 67)
(345, 68)
(348, 72)
(326, 80)
(328, 87)
(330, 93)
(332, 99)
(321, 107)
(326, 107)
(331, 107)
(334, 106)
(337, 104)
(298, 85)
(303, 83)
(308, 82)
(312, 84)
(308, 86)
(304, 86)
(332, 81)
(336, 78)
(340, 78)
(342, 79)
(340, 81)
(336, 81)
(312, 124)
(320, 120)
(327, 117)
(331, 117)
(335, 116)
(339, 117)
(341, 119)
(339, 124)
(336, 127)
(332, 129)
(328, 129)
(321, 128)
(316, 124)
(327, 122)
(331, 122)
(335, 120)
(339, 120)
(335, 121)
(332, 122)
(328, 123)
146
(267, 86)
(270, 98)
(272, 111)
(276, 122)
(283, 132)
(293, 141)
(305, 147)
(317, 151)
(329, 151)
(338, 147)
(344, 139)
(347, 129)
(350, 119)
(351, 109)
(351, 99)
(350, 90)
(349, 81)
(287, 82)
(294, 76)
(302, 72)
(311, 71)
(320, 73)
(329, 71)
(335, 68)
(340, 67)
(345, 69)
(348, 73)
(326, 80)
(328, 87)
(330, 93)
(332, 100)
(321, 107)
(326, 107)
(331, 107)
(334, 106)
(337, 104)
(298, 85)
(303, 83)
(308, 82)
(312, 84)
(309, 86)
(304, 86)
(332, 81)
(336, 78)
(339, 78)
(342, 79)
(340, 81)
(336, 81)
(312, 124)
(320, 120)
(327, 117)
(331, 118)
(335, 116)
(339, 117)
(341, 119)
(339, 123)
(336, 127)
(332, 128)
(328, 129)
(320, 128)
(315, 124)
(327, 122)
(331, 121)
(335, 120)
(339, 120)
(335, 121)
(332, 122)
(327, 123)
147
(268, 85)
(270, 97)
(272, 110)
(277, 121)
(284, 132)
(293, 140)
(304, 147)
(317, 151)
(329, 151)
(339, 148)
(344, 139)
(348, 129)
(351, 119)
(352, 108)
(352, 98)
(351, 89)
(349, 80)
(288, 81)
(294, 76)
(302, 72)
(311, 72)
(320, 73)
(329, 72)
(335, 69)
(340, 68)
(345, 69)
(348, 73)
(326, 81)
(328, 87)
(330, 93)
(332, 100)
(321, 107)
(326, 107)
(330, 108)
(334, 106)
(337, 104)
(298, 85)
(303, 83)
(308, 82)
(312, 84)
(308, 86)
(304, 86)
(332, 81)
(336, 78)
(340, 78)
(342, 79)
(340, 81)
(336, 81)
(312, 124)
(320, 120)
(327, 117)
(331, 118)
(335, 116)
(339, 117)
(341, 119)
(339, 123)
(336, 127)
(332, 128)
(328, 129)
(321, 128)
(315, 124)
(327, 121)
(331, 121)
(335, 120)
(339, 120)
(335, 121)
(332, 122)
(328, 123)
148
(268, 85)
(270, 98)
(272, 110)
(277, 122)
(284, 132)
(294, 141)
(305, 147)
(317, 151)
(329, 151)
(338, 148)
(343, 139)
(347, 129)
(349, 119)
(351, 109)
(351, 99)
(350, 90)
(349, 81)
(287, 82)
(294, 77)
(302, 73)
(311, 72)
(320, 73)
(329, 72)
(334, 69)
(340, 68)
(346, 69)
(348, 74)
(326, 81)
(328, 87)
(330, 93)
(332, 100)
(321, 107)
(326, 107)
(330, 108)
(334, 106)
(337, 104)
(298, 86)
(303, 84)
(308, 83)
(312, 84)
(308, 86)
(303, 87)
(332, 81)
(335, 79)
(339, 79)
(342, 80)
(340, 82)
(336, 82)
(313, 124)
(321, 120)
(327, 117)
(331, 117)
(334, 116)
(338, 117)
(341, 120)
(339, 124)
(336, 127)
(332, 128)
(328, 129)
(321, 128)
(316, 124)
(327, 121)
(331, 121)
(335, 120)
(339, 120)
(335, 121)
(331, 122)
(327, 123)
149
(268, 87)
(270, 99)
(272, 112)
(276, 124)
(284, 134)
(293, 142)
(305, 149)
(317, 152)
(329, 152)
(338, 149)
(343, 140)
(347, 131)
(350, 121)
(351, 111)
(351, 101)
(350, 91)
(349, 82)
(288, 83)
(294, 77)
(302, 73)
(311, 73)
(320, 74)
(329, 73)
(334, 70)
(340, 69)
(345, 70)
(348, 74)
(326, 81)
(328, 87)
(330, 94)
(332, 100)
(321, 108)
(326, 108)
(330, 108)
(334, 107)
(337, 105)
(298, 87)
(303, 86)
(308, 85)
(313, 85)
(309, 87)
(304, 88)
(331, 82)
(335, 81)
(339, 81)
(342, 81)
(340, 83)
(336, 83)
(313, 125)
(321, 121)
(327, 118)
(331, 119)
(334, 117)
(338, 119)
(341, 121)
(339, 125)
(335, 128)
(332, 129)
(328, 130)
(321, 129)
(317, 125)
(327, 122)
(331, 122)
(334, 121)
(339, 121)
(335, 122)
(331, 123)
(328, 124)
150
(268, 87)
(270, 100)
(273, 113)
(277, 125)
(284, 135)
(294, 143)
(305, 150)
(318, 154)
(329, 154)
(338, 150)
(343, 142)
(347, 132)
(349, 121)
(351, 111)
(351, 101)
(351, 91)
(350, 82)
(288, 83)
(295, 77)
(303, 74)
(312, 73)
(321, 75)
(330, 73)
(335, 70)
(341, 69)
(346, 70)
(349, 74)
(327, 82)
(328, 88)
(331, 95)
(333, 102)
(321, 109)
(326, 109)
(331, 110)
(335, 108)
(338, 106)
(299, 88)
(304, 87)
(309, 86)
(313, 86)
(309, 89)
(304, 89)
(332, 83)
(336, 81)
(340, 81)
(343, 82)
(340, 84)
(336, 84)
(316, 128)
(323, 123)
(329, 120)
(332, 120)
(335, 118)
(338, 120)
(340, 123)
(339, 128)
(336, 131)
(333, 133)
(329, 133)
(323, 133)
(319, 127)
(329, 124)
(332, 123)
(335, 122)
(338, 123)
(336, 125)
(333, 126)
(329, 127)
151
(269, 87)
(271, 100)
(274, 113)
(278, 125)
(285, 135)
(295, 144)
(307, 150)
(320, 155)
(333, 155)
(342, 151)
(348, 142)
(353, 133)
(357, 123)
(359, 113)
(360, 102)
(359, 92)
(358, 81)
(290, 82)
(297, 77)
(305, 73)
(314, 73)
(322, 74)
(331, 73)
(336, 70)
(341, 68)
(347, 69)
(350, 72)
(328, 82)
(330, 88)
(331, 94)
(333, 101)
(323, 109)
(328, 109)
(333, 110)
(336, 108)
(339, 106)
(302, 87)
(307, 86)
(311, 85)
(315, 85)
(312, 88)
(307, 89)
(334, 83)
(337, 81)
(341, 81)
(344, 81)
(342, 83)
(338, 84)
(319, 129)
(325, 123)
(331, 120)
(334, 120)
(336, 118)
(340, 120)
(342, 124)
(341, 129)
(338, 132)
(335, 133)
(332, 134)
(326, 133)
(322, 128)
(331, 124)
(334, 124)
(337, 123)
(340, 123)
(337, 125)
(335, 126)
(331, 127)
152
(270, 86)
(272, 100)
(275, 113)
(280, 125)
(288, 135)
(298, 144)
(311, 150)
(324, 154)
(336, 154)
