2038
1
(346, 107)
(314, 127)
(318, 137)
(321, 147)
(324, 158)
(311, 167)
(318, 166)
(325, 166)
(330, 163)
(334, 159)
(278, 136)
(285, 131)
(292, 129)
(299, 132)
(293, 136)
(286, 137)
(324, 123)
(329, 117)
(335, 115)
(341, 116)
(338, 121)
(331, 123)
(304, 188)
(313, 182)
(321, 177)
(327, 176)
(332, 173)
(338, 172)
(343, 173)
(341, 183)
(337, 191)
(331, 195)
(325, 197)
(316, 195)
(308, 187)
(322, 181)
(328, 180)
(333, 177)
(340, 175)
(335, 183)
(329, 187)
(324, 188)
120
(243, 132)
(248, 149)
(254, 166)
(262, 181)
(273, 194)
(286, 205)
(301, 213)
(316, 218)
(331, 216)
(342, 210)
(347, 197)
(352, 183)
(355, 169)
(357, 154)
(357, 139)
(355, 123)
(353, 109)
(263, 133)
(271, 126)
(281, 122)
(292, 120)
(304, 120)
(317, 116)
(324, 111)
(332, 106)
(339, 104)
(346, 107)
(313, 126)
(317, 136)
(320, 146)
(323, 157)
(310, 165)
(317, 165)
(324, 165)
(329, 161)
(333, 158)
(277, 135)
(283, 130)
(291, 128)
(297, 131)
(292, 135)
(284, 136)
(324, 122)
(328, 117)
(335, 114)
(340, 116)
(337, 120)
(331, 122)
(304, 187)
(312, 181)
(321, 176)
(327, 175)
(331, 172)
(337, 171)
(342, 172)
(340, 182)
(336, 190)
(331, 193)
(325, 195)
(315, 194)
(308, 186)
(322, 180)
(328, 179)
(333, 176)
(339, 174)
(334, 181)
(329, 185)
(323, 186)
121
(242, 132)
(248, 149)
(254, 165)
(261, 180)
(272, 193)
(285, 204)
(301, 212)
(317, 217)
(332, 215)
(342, 209)
(347, 196)
(351, 182)
(355, 167)
(355, 152)
(355, 137)
(353, 122)
(351, 108)
(263, 132)
(271, 125)
(281, 121)
(292, 120)
(303, 120)
(318, 116)
(324, 110)
(331, 106)
(339, 103)
(345, 106)
(313, 126)
(316, 136)
(320, 146)
(323, 156)
(310, 165)
(317, 165)
(324, 165)
(329, 161)
(333, 157)
(277, 135)
(283, 130)
(291, 128)
(297, 131)
(292, 134)
(284, 136)
(323, 122)
(328, 116)
(334, 113)
(340, 115)
(336, 120)
(330, 122)
(305, 187)
(313, 181)
(320, 176)
(326, 175)
(331, 172)
(336, 171)
(341, 173)
(340, 181)
(336, 188)
(331, 191)
(325, 193)
(316, 193)
(308, 186)
(322, 180)
(327, 179)
(332, 176)
(338, 174)
(334, 180)
(329, 183)
(323, 185)
122
(243, 132)
(248, 150)
(254, 166)
(262, 181)
(273, 194)
(287, 205)
(302, 213)
(318, 218)
(333, 215)
(343, 209)
(348, 195)
(352, 182)
(355, 167)
(356, 152)
(356, 138)
(355, 122)
(352, 108)
(263, 132)
(271, 126)
(281, 121)
(292, 120)
(303, 120)
(318, 116)
(324, 110)
(332, 106)
(339, 103)
(346, 105)
(313, 125)
(316, 135)
(320, 145)
(323, 156)
(310, 165)
(317, 165)
(325, 165)
(329, 161)
(333, 157)
(277, 135)
(283, 130)
(291, 128)
(297, 131)
(292, 134)
(284, 136)
(324, 122)
(328, 116)
(334, 113)
(339, 115)
(336, 120)
(330, 121)
(305, 187)
(313, 181)
(321, 176)
(326, 175)
(331, 172)
(337, 171)
(341, 172)
(340, 181)
(336, 188)
(331, 192)
(325, 194)
(316, 193)
(309, 187)
(322, 181)
(328, 179)
(332, 176)
(338, 174)
(334, 180)
(329, 183)
(323, 185)
123
(243, 132)
(248, 150)
(254, 166)
(262, 181)
(272, 194)
(286, 205)
(301, 213)
(317, 218)
(332, 216)
(342, 209)
(348, 196)
(352, 182)
(355, 167)
(355, 152)
(355, 138)
(354, 123)
(351, 108)
(263, 132)
(271, 126)
(281, 122)
(292, 120)
(303, 120)
(317, 116)
(324, 110)
(331, 106)
(339, 104)
(345, 106)
(313, 126)
(316, 136)
(320, 146)
(323, 157)
(310, 165)
(317, 165)
(324, 165)
(329, 162)
(333, 158)
(277, 135)
(283, 131)
(291, 128)
(297, 131)
(292, 135)
(285, 137)
(324, 122)
(328, 116)
(334, 114)
(339, 115)
(337, 120)
(330, 122)
(305, 187)
(313, 182)
(321, 177)
(327, 176)
(331, 173)
(337, 172)
(341, 173)
(340, 182)
(336, 189)
(331, 192)
(325, 194)
(316, 194)
(309, 187)
(322, 181)
(328, 180)
(333, 177)
(338, 175)
(334, 180)
(329, 184)
(323, 185)
124
(243, 131)
(248, 149)
(254, 165)
(262, 180)
(272, 193)
(286, 205)
(301, 213)
(317, 218)
(332, 216)
(343, 209)
(348, 196)
(352, 182)
(355, 167)
(356, 152)
(356, 137)
(355, 121)
(352, 107)
(263, 132)
(271, 126)
(281, 122)
(292, 120)
(304, 120)
(317, 116)
(324, 111)
(332, 106)
(339, 103)
(346, 106)
(313, 126)
(316, 136)
(320, 146)
(323, 157)
(310, 165)
(317, 165)
(324, 165)
(329, 162)
(333, 158)
(278, 135)
(284, 130)
(291, 128)
(298, 131)
(292, 135)
(285, 137)
(323, 122)
(328, 116)
(335, 113)
(340, 115)
(337, 120)
(330, 122)
(306, 187)
(313, 182)
(321, 177)
(326, 176)
(331, 173)
(336, 173)
(341, 174)
(339, 183)
(335, 190)
(330, 193)
(325, 195)
(316, 194)
(309, 187)
(322, 182)
(327, 180)
(332, 178)
(338, 175)
(333, 181)
(328, 184)
(323, 185)
125
(243, 132)
(248, 149)
(254, 165)
(262, 180)
(272, 193)
(286, 204)
(301, 212)
(317, 217)
(332, 215)
(343, 209)
(348, 196)
(352, 182)
(355, 167)
(356, 152)
(356, 137)
(354, 122)
(351, 107)
(263, 132)
(271, 126)
(281, 122)
(293, 120)
(304, 120)
(317, 116)
(324, 110)
(331, 106)
(339, 103)
(346, 106)
(313, 125)
(317, 136)
(320, 146)
(324, 156)
(311, 165)
(318, 165)
(325, 165)
(330, 161)
(334, 158)
(278, 135)
(284, 130)
(291, 128)
(298, 131)
(292, 135)
(285, 136)
(324, 122)
(328, 116)
(335, 113)
(340, 115)
(337, 120)
(331, 122)
(306, 187)
(314, 182)
(321, 177)
(327, 176)
(332, 173)
(337, 172)
(342, 173)
(340, 182)
(337, 189)
(331, 192)
(325, 194)
(316, 193)
(309, 187)
(322, 181)
(328, 180)
(333, 177)
(339, 175)
(334, 180)
(329, 183)
(324, 185)
126
(243, 131)
(248, 149)
(254, 165)
(262, 181)
(272, 194)
(286, 205)
(302, 213)
(318, 217)
(333, 215)
(343, 209)
(348, 196)
(352, 182)
(355, 167)
(356, 152)
(356, 137)
(354, 122)
(351, 108)
(264, 131)
(272, 125)
(282, 120)
(293, 119)
(305, 119)
(318, 115)
(324, 110)
(332, 105)
(340, 103)
(347, 106)
(314, 125)
(317, 135)
(321, 145)
(324, 156)
(311, 165)
(318, 165)
(325, 164)
(330, 161)
(334, 157)
(278, 134)
(284, 129)
(292, 127)
(298, 130)
(293, 134)
(285, 135)
(324, 121)
(328, 115)
(335, 113)
(340, 114)
(337, 119)
(331, 121)
(306, 187)
(314, 181)
(321, 177)
(327, 176)
(332, 173)
(337, 172)
(341, 173)
(340, 182)
(337, 189)
(332, 192)
(326, 194)
(316, 193)
(310, 186)
(323, 181)
(328, 180)
(333, 177)
(339, 175)
(334, 180)
(329, 184)
(324, 185)
127
(244, 131)
(249, 149)
(255, 165)
(262, 180)
(272, 193)
(286, 204)
(301, 212)
(317, 217)
(332, 215)
(343, 208)
(349, 196)
(353, 182)
(356, 167)
(357, 152)
(356, 138)
(355, 122)
(352, 108)
(264, 131)
(272, 124)
(282, 120)
(293, 119)
(304, 119)
(318, 114)
(325, 109)
(332, 104)
(340, 102)
(347, 105)
(314, 124)
(317, 134)
(320, 144)
(324, 155)
(311, 164)
(318, 164)
(325, 164)
(330, 161)
(334, 157)
(278, 134)
(284, 129)
(292, 126)
(298, 130)
(293, 134)
(285, 135)
(324, 121)
(329, 115)
(335, 112)
(340, 114)
(337, 119)
(331, 121)
(306, 187)
(314, 181)
(321, 176)
(327, 176)
(332, 172)
(338, 172)
(342, 173)
(341, 181)
(337, 188)
(331, 191)
(325, 193)
(316, 193)
(310, 186)
(322, 181)
(328, 180)
(333, 177)
(339, 175)
(334, 179)
(329, 183)
(324, 184)
128
(244, 132)
(248, 150)
(254, 166)
(262, 181)
(272, 194)
(286, 204)
(301, 212)
(317, 217)
(332, 214)
(343, 208)
(348, 195)
(353, 181)
(356, 167)
(357, 152)
(356, 138)
(355, 123)
(352, 109)
(264, 131)
(272, 124)
(282, 120)
(293, 118)
(305, 119)
(318, 114)
(325, 109)
(332, 104)
(340, 102)
(347, 105)
(314, 124)
(317, 134)
(321, 144)
(324, 155)
(311, 164)
(318, 164)
(325, 164)
(330, 160)
(334, 157)
(278, 134)
(284, 129)
(292, 127)
(298, 130)
(293, 133)
(285, 135)
(324, 121)
(329, 115)
(335, 113)
(340, 114)
(337, 119)
(331, 121)
(306, 186)
(313, 181)
(321, 176)
(327, 176)
(332, 172)
(337, 172)
(342, 173)
(340, 181)
(337, 188)
(331, 191)
(325, 193)
(316, 192)
(309, 186)
(322, 181)
(328, 180)
(333, 177)
(339, 174)
(334, 179)
(329, 182)
(323, 184)
129
(244, 132)
(249, 149)
(254, 165)
(262, 180)
(272, 193)
(285, 204)
(301, 212)
(316, 216)
(332, 214)
(343, 208)
(348, 195)
(352, 182)
(355, 167)
(356, 153)
(356, 138)
(354, 123)
(352, 109)
(263, 130)
(272, 124)
(282, 120)
(293, 118)
(304, 119)
(318, 114)
(325, 109)
(332, 104)
(340, 102)
(347, 104)
(314, 124)
(317, 134)
(321, 144)
(324, 155)
(311, 164)
(318, 164)
(325, 164)
(330, 160)
(334, 157)
(278, 134)
(284, 129)
(291, 126)
(298, 130)
(292, 133)
(285, 135)
(325, 121)
(329, 115)
(335, 112)
(341, 114)
(338, 119)
(331, 121)
(305, 186)
(313, 181)
(321, 176)
(327, 176)
(332, 172)
(337, 171)
(342, 172)
(341, 181)
(337, 187)
(331, 191)
(325, 193)
(316, 192)
(309, 185)
(322, 181)
(328, 180)
(333, 177)
(340, 174)
(334, 179)
(329, 182)
(323, 183)
130
(244, 132)
(248, 149)
(254, 165)
(262, 180)
(272, 192)
(285, 203)
(300, 211)
(316, 216)
(331, 214)
(342, 208)
(348, 195)
(352, 181)
(356, 167)
(356, 152)
(356, 137)
(354, 123)
(352, 109)
(264, 131)
(272, 124)
(282, 120)
(293, 119)
(304, 119)
(318, 114)
(325, 109)
(332, 104)
(340, 102)
(347, 105)
(314, 124)
(317, 134)
(321, 145)
(324, 155)
(311, 164)
(318, 164)
(325, 164)
(330, 160)
(334, 157)
(278, 134)
(284, 129)
(292, 126)
(298, 130)
(293, 133)
(285, 135)
(324, 121)
(329, 115)
(335, 112)
(340, 114)
(337, 119)
(331, 121)
(305, 186)
(313, 181)
(321, 176)
(327, 176)
(331, 172)
(337, 171)
(342, 172)
(340, 180)
(336, 187)
(331, 191)
(325, 192)
(316, 192)
(309, 185)
(322, 181)
(328, 180)
(333, 177)
(339, 174)
(334, 178)
(329, 182)
(323, 183)
131
(244, 131)
(249, 148)
(254, 164)
(262, 179)
(271, 192)
(285, 203)
(300, 211)
(316, 215)
(332, 213)
(342, 207)
(348, 194)
(352, 181)
(355, 166)
(356, 152)
(355, 137)
(354, 123)
(352, 109)
(264, 130)
(272, 124)
(282, 120)
(293, 118)
(304, 118)
(319, 114)
(325, 108)
(333, 104)
(340, 102)
(347, 104)
(314, 124)
(317, 134)
(320, 144)
(324, 155)
(311, 164)
(318, 164)
(325, 164)
(330, 160)
(333, 157)
(278, 134)
(284, 129)
(292, 127)
(298, 129)
(293, 133)
(285, 135)
(325, 121)
(329, 115)
(335, 112)
(340, 114)
(338, 119)
(331, 121)
(304, 185)
(313, 180)
(320, 176)
(326, 176)
(331, 172)
(337, 171)
(342, 172)
(340, 180)
(336, 186)
(331, 190)
(325, 191)
(315, 191)
(308, 185)
(322, 181)
(327, 180)
(332, 177)
(339, 173)
(333, 178)
(328, 181)
(323, 182)
132
(244, 131)
(249, 148)
(254, 163)
(262, 178)
(272, 191)
(285, 202)
(300, 210)
(316, 215)
(331, 213)
(342, 206)
(348, 194)
(352, 180)
(356, 166)
(357, 151)
(356, 136)
(354, 121)
(351, 107)
(263, 130)
(271, 124)
(281, 120)
(292, 118)
(304, 118)
(318, 114)
(324, 108)
(332, 104)
(340, 102)
(346, 104)
(314, 124)
(317, 134)
(320, 144)
(324, 154)
(311, 164)
(318, 164)
(325, 164)
(329, 160)
(333, 157)
(278, 134)
(284, 129)
(291, 127)
(298, 129)
(292, 133)
(285, 135)
(324, 121)
(328, 115)
(335, 112)
(340, 114)
(337, 119)
(331, 120)
(305, 184)
(313, 180)
(321, 176)
(326, 176)
(331, 172)
(336, 171)
(342, 171)
(340, 179)
(336, 185)
(331, 188)
(325, 190)
(316, 189)
(308, 184)
(322, 180)
(327, 179)
(332, 177)
(339, 173)
(333, 177)
(328, 180)
(323, 182)
133
(244, 131)
(249, 147)
(254, 163)
(262, 178)
(271, 191)
(284, 202)
(299, 210)
(316, 214)
(331, 212)
(342, 206)
(348, 194)
(353, 180)
(356, 166)
(357, 151)
(357, 136)
(355, 121)
(353, 107)
(263, 130)
(271, 124)
(281, 119)
(292, 118)
(303, 118)
(318, 114)
(324, 108)
(332, 103)
(340, 101)
(347, 103)
(313, 123)
(316, 134)
(320, 144)
(323, 154)
(310, 163)
(317, 163)
(324, 163)
(329, 160)
(333, 156)
(276, 133)
(282, 128)
(290, 126)
(297, 129)
(291, 133)
(283, 135)
(324, 121)
(328, 114)
(336, 111)
(341, 113)
(338, 118)
(331, 121)
(304, 183)
(313, 180)
(321, 176)
(326, 176)
(330, 172)
(336, 171)
(342, 171)
(339, 179)
(335, 184)
(330, 188)
(325, 189)
(316, 189)
(308, 183)
(322, 180)
(327, 179)
(332, 177)
(339, 173)
(333, 177)
(328, 180)
(323, 181)
134
(243, 129)
(248, 146)
(253, 161)
(260, 176)
(270, 190)
(283, 201)
(298, 209)
(314, 213)
(330, 211)
(341, 205)
(347, 193)
(352, 180)
(355, 165)
(356, 150)
(355, 136)
(354, 121)
(352, 107)
(262, 129)
(270, 123)
(280, 118)
(291, 117)
(303, 118)
(317, 113)
(324, 108)
(331, 103)
(340, 101)
(347, 104)
(313, 124)
(315, 134)
(319, 144)
(322, 154)
(309, 163)
(316, 163)
(323, 163)
(328, 160)
(332, 156)
(275, 133)
(281, 128)
(289, 126)
(297, 129)
(290, 133)
(282, 135)
(323, 121)
(327, 114)
(335, 112)
(341, 113)
(337, 119)
(330, 121)
(304, 184)
(312, 179)
(319, 176)
(325, 175)
(329, 172)
(335, 171)
(341, 171)
(338, 178)
(334, 184)
(329, 187)
(323, 189)
(314, 188)
(307, 183)
(320, 180)
(326, 179)
(331, 176)
(338, 173)
(332, 177)
(327, 180)
(321, 181)
135
(241, 126)
(245, 143)
(251, 159)
(257, 175)
(268, 188)
(281, 200)
(296, 208)
(312, 214)
(328, 211)
(340, 205)
(346, 193)
(350, 179)
(354, 163)
(355, 148)
(356, 133)
(355, 118)
(353, 103)
(261, 128)
(269, 123)
(279, 118)
(290, 117)
(301, 118)
(315, 113)
(322, 108)
(330, 103)
(337, 101)
(344, 103)
(311, 124)
(314, 134)
(317, 144)
(320, 154)
(307, 163)
(314, 163)
(321, 163)
(326, 160)
(330, 157)
(273, 133)
(279, 128)
(287, 126)
(294, 129)
(288, 133)
(281, 135)
(321, 121)
(326, 114)
(333, 112)
(339, 113)
(335, 119)
(328, 121)
(301, 184)
(310, 180)
(317, 176)
(323, 176)
(327, 173)
(333, 172)
(339, 173)
(336, 179)
(331, 184)
(326, 187)
(321, 189)
(312, 188)
(305, 183)
(318, 180)
(323, 180)
(328, 177)
(337, 174)
(329, 177)
(324, 180)
(319, 181)
136
(241, 127)
(245, 144)
(251, 161)
(258, 176)
(268, 190)
(281, 202)
(295, 211)
(311, 216)
(326, 214)
(338, 208)
(344, 195)
(349, 181)
(353, 166)
(354, 150)
(355, 134)
(354, 118)
(351, 103)
(258, 129)
(266, 123)
(275, 119)
(286, 117)
(297, 118)
(312, 114)
(319, 108)
(327, 104)
(335, 102)
(343, 105)
(307, 123)
(310, 133)
(313, 144)
(316, 154)
(304, 164)
(311, 164)
(318, 163)
(323, 160)
(327, 157)
(271, 133)
(277, 131)
(284, 128)
(291, 129)
(285, 133)
(279, 135)
(320, 121)
(325, 117)
(331, 115)
(337, 115)
(333, 119)
(327, 121)
(299, 185)
(307, 181)
(314, 176)
(319, 176)
(324, 173)
(331, 172)
(337, 173)
(334, 180)
(329, 186)
(324, 189)
(318, 190)
(310, 190)
(302, 185)
(315, 181)
(320, 180)
(326, 178)
(334, 174)
(327, 178)
(322, 181)
(316, 182)
137
(239, 125)
(243, 142)
(249, 159)
(256, 174)
(266, 189)
(278, 201)
(292, 211)
(307, 218)
(322, 216)
(335, 210)
(342, 196)
(348, 182)
(353, 166)
(355, 150)
(355, 134)
(354, 117)
(352, 101)
(255, 128)
(263, 121)
(272, 117)
(283, 116)
(294, 117)
(309, 113)
(317, 107)
(325, 103)
(334, 102)
(341, 106)
(303, 123)
(306, 134)
(308, 144)
(311, 154)
(300, 163)
(306, 163)
(313, 163)
(318, 160)
(323, 156)
(268, 132)
(274, 128)
(281, 126)
(288, 128)
(283, 131)
(275, 133)
(316, 120)
(321, 116)
(328, 114)
(334, 115)
(330, 119)
(323, 121)
(294, 185)
(301, 179)
(309, 175)
(315, 174)
(320, 171)
(328, 171)
(334, 173)
(331, 183)
(325, 189)
(319, 192)
(313, 194)
(304, 192)
(298, 185)
(310, 180)
(316, 179)
(322, 177)
(331, 175)
(323, 181)
(317, 184)
(311, 184)
138
(240, 127)
(244, 143)
(250, 159)
(256, 174)
(265, 188)
(276, 200)
(289, 211)
(303, 218)
(317, 217)
(329, 211)
(337, 198)
(343, 184)
(348, 169)
(351, 153)
(351, 137)
(351, 121)
(349, 105)
(253, 126)
(260, 119)
(270, 115)
(281, 114)
(292, 115)
(306, 111)
(314, 105)
(323, 102)
(332, 101)
(340, 106)
(301, 122)
(303, 132)
(305, 142)
(308, 152)
(296, 161)
(303, 161)
(310, 161)
(315, 158)
(320, 155)
(266, 130)
(272, 125)
(279, 124)
(286, 127)
(280, 130)
(273, 131)
(315, 120)
(320, 114)
(326, 112)
(332, 114)
(328, 118)
(322, 120)
(290, 183)
(298, 177)
(305, 173)
(312, 173)
(318, 169)
(326, 169)
(332, 172)
(329, 182)
(322, 190)
(316, 193)
(309, 194)
(300, 192)
(294, 183)
(306, 178)
(313, 177)
(319, 175)
(329, 173)
(320, 181)
(314, 184)
(307, 185)
139
(240, 123)
(243, 140)
(248, 156)
(254, 171)
(263, 185)
(274, 198)
(287, 208)
(301, 216)
(316, 215)
(329, 209)
(337, 197)
(344, 183)
(350, 168)
(353, 152)
(353, 136)
(352, 119)
(350, 102)
(253, 125)
(259, 117)
(269, 113)
(280, 112)
(291, 114)
(305, 109)
(313, 104)
(323, 100)
(332, 100)
(339, 104)
(300, 120)
(302, 130)
(304, 140)
(306, 150)
(295, 159)
(302, 159)
(309, 159)
(314, 156)
(319, 153)
(266, 128)
(272, 123)
(280, 122)
(286, 125)
(280, 128)
(273, 130)
(314, 118)
(319, 112)
(326, 110)
(331, 112)
(327, 116)
(320, 118)
(290, 181)
(297, 175)
(305, 170)
(311, 171)
(316, 167)
(324, 167)
(331, 170)
(327, 180)
(321, 187)
(315, 190)
(308, 192)
(299, 190)
(293, 181)
(306, 176)
(312, 175)
(318, 173)
(328, 171)
(319, 179)
(313, 182)
(307, 182)
140
(239, 124)
(243, 140)
(248, 156)
(255, 172)
(263, 185)
(275, 197)
(288, 207)
(302, 213)
(317, 212)
(330, 206)
(338, 194)
(345, 180)
(350, 165)
(352, 149)
(352, 133)
(351, 116)
(349, 100)
(253, 124)
(259, 116)
(269, 112)
(280, 111)
(291, 112)
(305, 108)
(313, 102)
(322, 99)
(332, 98)
(339, 103)
(300, 118)
(302, 128)
(304, 138)
(307, 148)
(296, 157)
(302, 157)
(309, 158)
(315, 154)
(319, 151)
(266, 127)
(272, 122)
(280, 120)
(286, 123)
(281, 127)
(273, 128)
(313, 116)
(318, 111)
(325, 109)
(331, 110)
(327, 115)
(320, 116)
(290, 180)
(297, 173)
(305, 168)
(311, 168)
(317, 165)
(325, 165)
(332, 167)
(328, 178)
(322, 185)
(315, 188)
(309, 189)
(300, 187)
(294, 179)
(306, 174)
(312, 173)
(318, 170)
(329, 168)
(320, 177)
(313, 179)
(307, 180)
141
(238, 125)
(242, 141)
(248, 156)
(254, 171)
(263, 184)
(274, 196)
(287, 206)
(302, 212)
(316, 210)
(329, 205)
(337, 193)
(343, 179)
(349, 165)
(351, 149)
(351, 133)
(350, 117)
(348, 102)
(251, 123)
(258, 116)
(268, 111)
(279, 110)
(290, 111)
(304, 107)
(312, 102)
(321, 98)
(331, 98)
(338, 102)
(299, 118)
(301, 128)
(303, 137)
(306, 148)
(295, 157)
(301, 157)
(308, 157)
(314, 153)
(319, 150)
(265, 126)
(271, 121)
(278, 120)
(285, 123)
(279, 126)
(272, 128)
(312, 116)
(317, 110)
(324, 108)
(330, 110)
(326, 114)
(319, 116)
(290, 179)
(297, 172)
(305, 168)
(311, 168)
(317, 164)
(324, 164)
(331, 166)
(328, 175)
(322, 182)
(316, 186)
(309, 187)
(300, 186)
(293, 178)
(306, 172)
(312, 171)
(318, 169)
(329, 167)
(320, 174)
(314, 177)
(307, 178)
142
(237, 125)
(242, 141)
(247, 156)
(253, 171)
(262, 184)
(273, 196)
(286, 205)
(300, 211)
(315, 210)
(328, 204)
(336, 193)
(344, 179)
(349, 165)
(351, 149)
(351, 133)
(350, 117)
(348, 101)
(249, 124)
(255, 116)
(265, 111)
(276, 110)
(287, 112)
(301, 107)
(309, 102)
(319, 98)
(329, 98)
(337, 103)
(296, 118)
(298, 128)
(300, 138)
(302, 148)
(292, 157)
(299, 157)
(305, 157)
(311, 154)
(316, 150)
(263, 126)
(268, 122)
(276, 120)
(282, 123)
(277, 126)
(269, 128)
(310, 116)
(315, 110)
(322, 108)
(328, 110)
(324, 114)
(317, 116)
(287, 178)
(294, 172)
(302, 167)
(308, 167)
(314, 164)
(322, 163)
(329, 165)
(325, 175)
(319, 182)
(313, 185)
(306, 186)
(297, 185)
(291, 177)
(303, 172)
(309, 171)
(315, 168)
(326, 167)
(317, 174)
(311, 177)
(304, 178)
143
(235, 125)
(239, 141)
(244, 156)
(251, 171)
(260, 184)
(272, 196)
(284, 206)
(297, 213)
(312, 212)
(325, 207)
(334, 195)
(341, 181)
(348, 166)
(351, 150)
(351, 134)
(350, 117)
(349, 101)
(246, 122)
(252, 115)
(262, 111)
(272, 110)
(282, 112)
(297, 108)
(305, 103)
(314, 99)
(324, 99)
(333, 102)
(291, 118)
(293, 128)
(295, 138)
(297, 148)
(287, 157)
(293, 157)
(300, 157)
(306, 154)
(311, 151)
(259, 126)
(265, 122)
(272, 120)
(278, 123)
(273, 126)
(266, 128)
(306, 116)
(311, 111)
(318, 110)
(324, 111)
(320, 115)
(313, 117)
(283, 178)
(290, 172)
(297, 168)
(303, 168)
(309, 164)
(317, 164)
(325, 166)
(321, 175)
(314, 182)
(308, 185)
(302, 186)
(293, 185)
(287, 177)
(298, 172)
(304, 171)
(310, 168)
(322, 167)
(312, 174)
(306, 177)
(300, 178)
144
(236, 126)
(240, 141)
(245, 157)
(251, 171)
(260, 184)
(270, 196)
(282, 206)
(294, 214)
(308, 213)
(321, 208)
(331, 197)
(338, 183)
(345, 169)
(348, 153)
(349, 137)
(349, 121)
(347, 104)
(244, 123)
(250, 115)
(259, 111)
(270, 110)
(280, 112)
(294, 108)
(303, 102)
(313, 99)
(323, 99)
(331, 104)
(289, 118)
(290, 128)
(292, 138)
(294, 149)
(284, 157)
(290, 157)
(297, 157)
(303, 154)
(308, 151)
(257, 126)
(262, 121)
(270, 119)
(276, 123)
(270, 126)
(263, 127)
(304, 117)
(310, 111)
(317, 109)
(323, 112)
(318, 115)
(311, 117)
(280, 179)
(286, 172)
(293, 168)
(299, 168)
(305, 165)
(313, 165)
(321, 167)
(316, 177)
(309, 184)
(303, 187)
(297, 188)
(289, 186)
(284, 178)
(295, 173)
(300, 172)
(306, 169)
(318, 168)
(307, 176)
(301, 178)
(296, 179)
145
(235, 126)
(239, 141)
(244, 157)
(250, 171)
(259, 184)
(270, 196)
(281, 206)
(294, 214)
(308, 214)
(321, 209)
(330, 197)
(338, 183)
(344, 169)
(348, 153)
(349, 137)
(348, 121)
(346, 105)
(244, 122)
(250, 114)
(259, 110)
(269, 109)
(280, 111)
(294, 107)
(303, 102)
(313, 99)
(323, 99)
(331, 104)
(289, 118)
(290, 128)
(292, 138)
(293, 148)
(284, 156)
(290, 157)
(297, 157)
(302, 154)
(307, 151)
(257, 125)
(262, 120)
(270, 118)
(276, 123)
(270, 126)
(263, 127)
(304, 116)
(309, 110)
(317, 109)
(323, 112)
(318, 116)
(311, 117)
(281, 179)
(287, 172)
(294, 168)
(300, 168)
(305, 165)
(313, 165)
(320, 168)
(316, 178)
(310, 185)
(304, 188)
(298, 189)
(290, 186)
(285, 179)
(295, 174)
(301, 173)
(306, 171)
(317, 169)
(307, 176)
(302, 178)
(296, 179)
146
(234, 125)
(238, 141)
(243, 157)
(250, 171)
(259, 184)
(271, 195)
(283, 206)
(295, 214)
(310, 214)
(323, 208)
(332, 196)
(340, 182)
(348, 168)
(352, 152)
(353, 136)
(351, 119)
(349, 102)
(244, 122)
(250, 114)
(260, 110)
(270, 109)
(281, 111)
(294, 108)
(303, 102)
(313, 99)
(323, 99)
(331, 103)
(289, 118)
(291, 128)
(292, 138)
(294, 148)
(285, 157)
(291, 157)
(298, 157)
(304, 154)
(309, 151)
(257, 125)
(263, 120)
(270, 119)
(276, 122)
(271, 125)
(264, 127)
(305, 116)
(310, 110)
(317, 109)
(322, 111)
(318, 115)
(312, 116)
(282, 179)
(288, 172)
(295, 168)
(301, 168)
(306, 165)
(314, 165)
(321, 167)
(317, 177)
(311, 184)
(305, 187)
(299, 188)
(291, 186)
(286, 179)
(297, 173)
(302, 172)
(307, 170)
(318, 168)
(309, 175)
(303, 178)
(298, 179)
147
(235, 126)
(239, 142)
(244, 157)
(251, 171)
(260, 184)
(271, 195)
(283, 205)
(296, 213)
(310, 212)
(323, 207)
(332, 195)
(341, 183)
(348, 168)
(352, 153)
(353, 137)
(352, 119)
(350, 103)
(245, 122)
(251, 114)
(260, 110)
(271, 110)
(281, 111)
(295, 108)
(303, 102)
(313, 99)
(323, 99)
(331, 103)
(289, 118)
(291, 128)
(293, 138)
(294, 148)
(285, 157)
(292, 157)
(298, 157)
(304, 154)
(309, 151)
(258, 125)
(264, 121)
(271, 119)
(277, 123)
(272, 126)
(264, 127)
(305, 116)
(310, 111)
(317, 109)
(323, 111)
(319, 115)
(312, 117)
(283, 179)
(289, 172)
(296, 168)
(301, 168)
(306, 165)
(315, 165)
(322, 167)
(318, 177)
(311, 184)
(306, 187)
(300, 188)
(292, 186)
(286, 178)
(297, 172)
(302, 171)
(308, 169)
(319, 168)
(309, 175)
(304, 178)
(298, 179)
148
(234, 125)
(239, 141)
(244, 157)
(251, 171)
(260, 184)
(271, 195)
(283, 205)
(296, 213)
(310, 212)
(323, 207)
(332, 195)
(340, 182)
(348, 168)
(352, 152)
(352, 136)
(351, 118)
(350, 102)
(244, 123)
(250, 115)
(259, 111)
(270, 110)
(280, 111)
(294, 108)
(303, 102)
(313, 99)
(323, 99)
(331, 103)
(289, 118)
(291, 128)
(292, 138)
(294, 148)
(285, 157)
(291, 157)
(298, 158)
(303, 154)
(308, 151)
(257, 126)
(263, 121)
(270, 119)
(276, 123)
(271, 126)
(264, 127)
(305, 116)
(310, 111)
(317, 109)
