2634
1
(293, 108)
(291, 116)
(289, 125)
(287, 131)
(290, 133)
(293, 134)
(298, 132)
(303, 131)
(277, 101)
(280, 97)
(286, 97)
(290, 101)
(285, 102)
(280, 103)
(310, 100)
(314, 95)
(320, 95)
(325, 98)
(320, 101)
(315, 101)
(287, 149)
(289, 146)
(292, 145)
(295, 146)
(299, 145)
(306, 146)
(315, 148)
(307, 152)
(300, 153)
(296, 154)
(292, 153)
(290, 152)
(289, 149)
(292, 148)
(295, 149)
(299, 148)
(312, 148)
(299, 149)
(295, 150)
(292, 149)
702
(269, 101)
(269, 111)
(270, 122)
(272, 134)
(275, 145)
(279, 157)
(284, 168)
(289, 179)
(299, 183)
(313, 181)
(327, 175)
(340, 167)
(352, 156)
(360, 143)
(364, 128)
(366, 112)
(367, 96)
(271, 93)
(274, 90)
(280, 89)
(285, 90)
(291, 92)
(301, 90)
(310, 87)
(319, 86)
(328, 88)
(337, 92)
(295, 99)
(293, 107)
(291, 116)
(289, 125)
(287, 130)
(290, 132)
(293, 133)
(298, 132)
(303, 130)
(278, 100)
(281, 97)
(287, 97)
(291, 100)
(286, 102)
(281, 102)
(311, 100)
(315, 96)
(321, 96)
(326, 98)
(321, 101)
(316, 101)
(288, 148)
(289, 145)
(293, 144)
(296, 145)
(300, 143)
(307, 145)
(316, 148)
(308, 152)
(301, 154)
(297, 155)
(293, 154)
(291, 153)
(290, 148)
(293, 147)
(296, 148)
(300, 147)
(313, 148)
(301, 149)
(296, 150)
(293, 149)
703
(269, 100)
(269, 111)
(270, 122)
(272, 133)
(275, 145)
(279, 157)
(284, 169)
(289, 180)
(299, 184)
(313, 183)
(327, 177)
(340, 169)
(352, 158)
(361, 144)
(365, 128)
(366, 112)
(367, 95)
(272, 92)
(275, 89)
(280, 88)
(286, 90)
(291, 92)
(301, 90)
(310, 87)
(320, 86)
(329, 88)
(337, 93)
(295, 99)
(293, 108)
(291, 116)
(289, 125)
(287, 131)
(290, 133)
(293, 134)
(298, 132)
(303, 131)
(279, 99)
(282, 96)
(287, 97)
(291, 100)
(287, 102)
(282, 102)
(312, 100)
(316, 96)
(321, 97)
(327, 99)
(322, 102)
(316, 102)
(288, 148)
(289, 145)
(292, 144)
(296, 145)
(300, 144)
(309, 145)
(317, 148)
(310, 154)
(302, 156)
(297, 157)
(293, 156)
(290, 154)
(290, 149)
(292, 148)
(296, 148)
(301, 148)
(315, 149)
(301, 151)
(297, 151)
(293, 150)
704
(270, 100)
(269, 111)
(270, 123)
(273, 135)
(276, 147)
(280, 159)
(284, 172)
(290, 183)
(300, 187)
(314, 186)
(328, 179)
(341, 170)
(353, 159)
(362, 145)
(366, 130)
(368, 113)
(369, 97)
(272, 94)
(275, 90)
(280, 89)
(286, 91)
(291, 93)
(302, 91)
(311, 88)
(321, 87)
(330, 89)
(338, 94)
(296, 101)
(294, 109)
(292, 118)
(289, 126)
(287, 132)
(290, 134)
(294, 135)
(299, 134)
(304, 132)
(279, 101)
(282, 98)
(287, 98)
(292, 102)
(287, 103)
(282, 103)
(312, 102)
(316, 98)
(322, 98)
(327, 101)
(322, 103)
(317, 103)
(288, 150)
(289, 146)
(292, 145)
(296, 146)
(300, 145)
(309, 146)
(319, 150)
(311, 156)
(302, 159)
(297, 159)
(293, 159)
(290, 156)
(291, 150)
(292, 149)
(296, 150)
(301, 149)
(316, 150)
(302, 153)
(297, 154)
(293, 153)
705
(270, 102)
(270, 113)
(270, 125)
(273, 136)
(276, 148)
(280, 161)
(285, 173)
(290, 184)
(301, 188)
(314, 188)
(328, 181)
(341, 172)
(353, 161)
(361, 147)
(366, 132)
(367, 115)
(368, 98)
(272, 95)
(275, 92)
(280, 91)
(286, 92)
(291, 95)
(303, 92)
(311, 90)
(321, 89)
(330, 92)
(338, 96)
(296, 102)
(294, 110)
(292, 119)
(289, 128)
(287, 133)
(290, 136)
(294, 137)
(299, 136)
(304, 134)
(279, 102)
(282, 99)
(288, 99)
(292, 103)
(287, 104)
(282, 104)
(312, 103)
(316, 99)
(322, 99)
(328, 102)
(323, 105)
(317, 105)
(288, 151)
(289, 147)
(293, 146)
(296, 147)
(301, 146)
(309, 148)
(319, 152)
(311, 158)
(302, 160)
(297, 161)
(293, 160)
(290, 157)
(291, 151)
(293, 150)
(296, 150)
(301, 150)
(316, 152)
(302, 155)
(297, 156)
(293, 155)
706
(271, 104)
(270, 115)
(270, 127)
(272, 138)
(276, 149)
(280, 161)
(284, 173)
(290, 184)
(300, 189)
(313, 188)
(327, 182)
(340, 173)
(352, 162)
(361, 149)
(366, 133)
(367, 116)
(369, 100)
(272, 96)
(275, 93)
(280, 93)
(286, 94)
(291, 97)
(302, 95)
(311, 93)
(321, 92)
(330, 94)
(338, 98)
(295, 104)
(294, 113)
(292, 121)
(289, 130)
(287, 135)
(290, 138)
(293, 139)
(298, 137)
(304, 136)
(279, 104)
(282, 101)
(287, 101)
(291, 105)
(287, 106)
(282, 106)
(312, 105)
(316, 101)
(322, 102)
(327, 104)
(322, 107)
(316, 107)
(287, 152)
(289, 149)
(292, 147)
(295, 149)
(300, 148)
(308, 150)
(317, 153)
(309, 159)
(301, 162)
(296, 162)
(292, 161)
(289, 157)
(290, 152)
(292, 151)
(295, 151)
(300, 151)
(314, 153)
(301, 156)
(296, 156)
(292, 155)
707
(270, 104)
(269, 115)
(269, 127)
(272, 138)
(275, 150)
(279, 161)
(284, 173)
(289, 184)
(299, 188)
(312, 188)
(326, 182)
(339, 173)
(351, 163)
(360, 150)
(365, 134)
(366, 117)
(367, 101)
(272, 98)
(275, 94)
(280, 94)
(286, 96)
(291, 98)
(302, 96)
(310, 94)
(320, 93)
(328, 95)
(336, 99)
(295, 106)
(294, 114)
(292, 123)
(290, 132)
(287, 136)
(289, 139)
(293, 140)
(298, 139)
(303, 137)
(278, 104)
(281, 101)
(287, 102)
(291, 106)
(286, 107)
(281, 107)
(311, 106)
(315, 101)
(321, 102)
(326, 105)
(321, 108)
(315, 108)
(287, 153)
(289, 150)
(292, 149)
(295, 150)
(299, 149)
(307, 151)
(315, 155)
(307, 160)
(300, 162)
(295, 162)
(292, 161)
(289, 158)
(290, 153)
(292, 153)
(295, 153)
(299, 153)
(312, 155)
(299, 156)
(295, 156)
(292, 155)
708
(269, 104)
(268, 115)
(269, 126)
(272, 137)
(275, 149)
(279, 161)
(283, 172)
(288, 183)
(298, 187)
(312, 186)
(326, 180)
(339, 173)
(351, 162)
(360, 149)
(365, 134)
(367, 117)
(368, 101)
(271, 97)
(274, 94)
(280, 94)
(286, 96)
(291, 98)
(301, 96)
(310, 94)
(320, 93)
(329, 95)
(337, 99)
(295, 106)
(294, 114)
(292, 123)
(290, 132)
(287, 137)
(290, 139)
(293, 141)
(298, 139)
(303, 138)
(278, 104)
(281, 102)
(286, 102)
(291, 106)
(286, 107)
(281, 107)
(311, 106)
(315, 102)
(320, 103)
(326, 105)
(321, 108)
(315, 108)
(287, 153)
(288, 151)
(291, 150)
(294, 151)
(299, 150)
(305, 152)
(314, 155)
(306, 159)
(299, 161)
(295, 161)
(291, 160)
(289, 157)
(289, 153)
(291, 153)
(294, 153)
(299, 153)
(311, 154)
(299, 155)
(295, 156)
(291, 154)
709
(271, 105)
(271, 115)
(271, 127)
(274, 137)
(277, 149)
(280, 161)
(284, 172)
(289, 183)
(299, 187)
(312, 186)
(327, 180)
(340, 171)
(352, 161)
(361, 147)
(365, 132)
(367, 116)
(368, 100)
(271, 98)
(275, 95)
(280, 95)
(286, 96)
(291, 99)
(302, 97)
(311, 94)
(320, 93)
(329, 95)
(338, 98)
(296, 106)
(294, 115)
(292, 124)
(290, 132)
(287, 137)
(290, 140)
(294, 141)
(299, 140)
(304, 138)
(278, 104)
(281, 101)
(287, 102)
(291, 106)
(286, 107)
(281, 107)
(312, 106)
(316, 101)
(322, 102)
(328, 104)
(323, 107)
(317, 108)
(286, 153)
(288, 151)
(291, 150)
(294, 151)
(299, 150)
(306, 152)
(315, 155)
(306, 160)
(299, 161)
(294, 161)
(290, 161)
(288, 158)
(288, 153)
(291, 153)
(294, 154)
(299, 154)
(312, 155)
(299, 155)
(294, 155)
(291, 154)
710
(270, 103)
(269, 114)
(270, 126)
(273, 138)
(277, 149)
(281, 161)
(285, 173)
(291, 183)
(301, 187)
(314, 186)
(328, 179)
(342, 170)
(353, 159)
(362, 145)
(366, 130)
(367, 113)
(368, 97)
(270, 96)
(273, 92)
(279, 93)
(285, 95)
(290, 98)
(303, 95)
(312, 92)
(321, 90)
(331, 92)
(339, 96)
(296, 106)
(295, 115)
(293, 124)
(292, 134)
(288, 137)
(291, 140)
(295, 142)
(300, 140)
(305, 139)
(277, 103)
(281, 100)
(287, 100)
(291, 105)
(286, 106)
(280, 106)
(312, 105)
(317, 100)
(323, 100)
(329, 103)
(324, 106)
(317, 106)
(287, 154)
(289, 151)
(292, 151)
(296, 152)
(300, 151)
(308, 153)
(316, 155)
(308, 160)
(301, 162)
(296, 162)
(292, 161)
(289, 159)
(290, 154)
(292, 154)
(296, 154)
(301, 154)
(312, 155)
(300, 156)
(296, 156)
(292, 155)
711
(270, 104)
(270, 115)
(272, 127)
(274, 139)
(278, 151)
(282, 163)
(287, 174)
(294, 184)
(305, 188)
(319, 187)
(333, 180)
(345, 170)
(355, 158)
(362, 144)
(365, 128)
(366, 112)
(367, 96)
(270, 96)
(273, 93)
(278, 93)
(284, 95)
(289, 98)
(305, 95)
(314, 92)
(323, 90)
(332, 92)
(339, 96)
(298, 107)
(297, 116)
(295, 126)
(294, 135)
(290, 139)
(293, 142)
(297, 143)
(302, 142)
(307, 140)
(278, 105)
(282, 102)
(288, 103)
(293, 107)
(287, 109)
(281, 108)
(313, 107)
(317, 103)
(324, 103)
(330, 105)
(325, 109)
(318, 109)
(289, 155)
(291, 153)
(294, 153)
(298, 154)
(303, 153)
(310, 154)
(318, 156)
(311, 161)
(304, 163)
(299, 163)
(294, 163)
(291, 160)
(291, 156)
(295, 155)
(298, 156)
(303, 156)
(315, 156)
(303, 157)
(298, 158)
(294, 157)
712
(269, 102)
(270, 114)
(272, 126)
(275, 138)
(279, 150)
(285, 163)
(290, 174)
(297, 185)
(308, 189)
(321, 188)
(335, 180)
(348, 170)
(358, 157)
(366, 143)
(370, 128)
(371, 111)
(372, 95)
(271, 96)
(274, 93)
(280, 94)
(285, 96)
(291, 100)
(307, 97)
(315, 93)
(324, 92)
(333, 94)
(341, 97)
(299, 109)
(298, 118)
(297, 128)
(296, 137)
(292, 140)
(295, 143)
(299, 145)
(304, 144)
(310, 142)
(280, 106)
(283, 104)
(289, 105)
(294, 108)
(288, 110)
(283, 109)
(315, 109)
(319, 106)
(325, 106)
(331, 108)
(325, 111)
(320, 111)
(292, 156)
(294, 155)
(297, 155)
(301, 156)
(306, 155)
(313, 156)
(322, 158)
(314, 162)
(307, 165)
(302, 165)
(297, 164)
(294, 161)
(294, 157)
(297, 157)
(301, 158)
(306, 158)
(318, 158)
(306, 159)
(301, 159)
(297, 158)
713
(268, 107)
(269, 119)
(271, 131)
(275, 144)
(279, 156)
(286, 167)
(293, 178)
(301, 187)
(311, 191)
(324, 190)
(337, 182)
(350, 172)
(361, 160)
(368, 146)
(371, 130)
(372, 113)
(373, 96)
(272, 100)
(275, 96)
(281, 96)
(287, 98)
(292, 102)
(308, 99)
(316, 95)
(325, 92)
(334, 94)
(342, 97)
(301, 111)
(300, 120)
(300, 129)
(299, 139)
(295, 143)
(298, 146)
(302, 147)
(307, 145)
(312, 144)
(282, 111)
(285, 109)
(290, 110)
(295, 112)
(290, 113)
(285, 113)
(317, 111)
(321, 109)
(326, 108)
(332, 109)
(327, 112)
(322, 112)
(294, 160)
(296, 158)
(300, 157)
(303, 158)
(308, 157)
(315, 158)
(324, 159)
(316, 165)
(309, 167)
(305, 167)
(301, 167)
(297, 164)
(296, 160)
(300, 159)
(304, 160)
(308, 159)
(320, 160)
(309, 161)
(304, 162)
(300, 161)
714
(268, 104)
(269, 117)
(272, 129)
(275, 142)
(280, 154)
(286, 167)
(293, 178)
(302, 188)
(313, 191)
(326, 190)
(339, 181)
(351, 171)
(362, 158)
(369, 144)
(372, 129)
(373, 112)
(373, 96)
(273, 98)
(276, 96)
(282, 97)
(287, 99)
(293, 102)
(309, 100)
(317, 96)
(326, 93)
(334, 94)
(342, 97)
(302, 112)
(301, 121)
(300, 130)
(300, 140)
(296, 144)
(299, 147)
(303, 148)
(308, 146)
(312, 145)
(281, 109)
(285, 107)
(291, 107)
(295, 112)
(290, 113)
(285, 113)
(317, 111)
(321, 107)
(327, 107)
(333, 109)
(328, 113)
(322, 113)
(295, 160)
(298, 158)
(302, 158)
(305, 159)
(309, 158)
(317, 159)
(325, 160)
(318, 166)
(311, 168)
(306, 168)
(302, 168)
(299, 165)
(298, 161)
(302, 160)
(305, 161)
(310, 160)
(321, 160)
(310, 162)
(305, 163)
(302, 162)
715
(275, 110)
(276, 121)
(278, 133)
(281, 144)
(285, 155)
(290, 167)
(295, 178)
(302, 188)
(313, 191)
(326, 190)
(339, 182)
(351, 172)
(362, 161)
(369, 147)
(372, 131)
(373, 115)
(373, 99)
(274, 101)
(276, 97)
(282, 96)
(288, 98)
(293, 102)
(309, 100)
(318, 96)
(327, 93)
(336, 94)
(344, 98)
(302, 111)
(301, 121)
(300, 130)
(299, 139)
(296, 144)
(299, 146)
(303, 148)
(308, 146)
(313, 144)
(283, 111)
(286, 109)
(291, 109)
(297, 112)
(291, 114)
(286, 114)
(318, 112)
(322, 108)
(328, 107)
(334, 109)
(329, 112)
(323, 113)
(295, 160)
(298, 159)
(301, 158)
(305, 159)
(309, 158)
(317, 158)
(326, 159)
(318, 165)
(311, 167)
(306, 167)
(301, 167)
(298, 165)
(297, 161)
(301, 160)
(305, 161)
(310, 160)
(323, 159)
(310, 161)
(305, 162)
(301, 161)
716
(275, 108)
(276, 120)
(278, 131)
(282, 143)
(286, 155)
(290, 166)
(296, 177)
(303, 187)
(313, 190)
(326, 189)
(339, 182)
(351, 173)
(361, 161)
(369, 147)
(372, 131)
(373, 115)
(374, 99)
(275, 100)
(277, 96)
(283, 96)
(289, 98)
(295, 101)
(310, 99)
(319, 95)
(328, 93)
(337, 94)
(346, 98)
(303, 111)
(302, 120)
(302, 130)
(301, 139)
(297, 143)
(300, 146)
(304, 147)
(309, 145)
(314, 144)
(284, 110)
(287, 108)
(292, 108)
(297, 112)
(292, 113)
(287, 113)
(320, 111)
(323, 107)
(329, 107)
(335, 109)
(330, 112)
(324, 113)
(296, 159)
(299, 158)
(302, 158)
(306, 159)
(310, 157)
(317, 158)
(326, 159)
(318, 164)
(311, 167)
(307, 167)
(303, 166)
(299, 164)
(299, 160)
(302, 160)
(306, 160)
(310, 160)
(322, 159)
(311, 161)
(306, 162)
(302, 161)
717
(276, 107)
(277, 119)
(279, 130)
(282, 142)
(285, 154)
(290, 166)
(295, 177)
(302, 187)
(313, 191)
(326, 190)
(339, 182)
(351, 173)
(361, 161)
(369, 147)
(372, 132)
(374, 115)
(374, 99)
(277, 99)
(280, 95)
(285, 95)
(291, 97)
(296, 100)
(312, 98)
(320, 95)
(329, 92)
(338, 94)
(347, 98)
(305, 109)
(304, 119)
(302, 128)
(301, 138)
(298, 142)
(301, 145)
(304, 146)
(309, 144)
(314, 143)
(286, 108)
(289, 106)
(294, 106)
(299, 110)
(294, 112)
(289, 112)
(321, 110)
(324, 106)
(330, 105)
(336, 108)
(331, 111)
(325, 112)
(297, 158)
(299, 157)
(302, 157)
(306, 158)
(310, 157)
(317, 157)
(326, 158)
(318, 164)
(311, 166)
(307, 167)
(303, 166)
(300, 164)
(299, 159)
(303, 159)
(306, 159)
(311, 159)
(323, 159)
(311, 161)
(306, 162)
(303, 161)
718
(276, 105)
(277, 116)
(278, 129)
(281, 141)
(285, 153)
(289, 165)
(295, 177)
(302, 188)
(312, 192)
(325, 191)
(339, 183)
(351, 173)
(360, 161)
(368, 147)
(371, 131)
(373, 114)
(374, 98)
(277, 97)
(280, 93)
(285, 93)
(291, 95)
(297, 98)
(312, 97)
(321, 94)
(330, 92)
(339, 93)
(347, 98)
(305, 108)
(304, 118)
(303, 127)
(302, 137)
(298, 141)
(301, 143)
(305, 145)
(310, 143)
(315, 141)
(286, 107)
(289, 105)
(294, 106)
(299, 109)
(294, 111)
(289, 110)
(321, 109)
(325, 106)
(331, 106)
(336, 108)
(331, 111)
(325, 111)
(297, 157)
(300, 156)
(303, 156)
(306, 157)
(310, 156)
(317, 157)
(325, 158)
(318, 164)
(311, 166)
(307, 166)
(303, 165)
(300, 163)
(300, 158)
(303, 158)
(306, 158)
(311, 158)
(322, 158)
(311, 161)
(307, 161)
(303, 160)
719
(277, 104)
(277, 115)
(279, 127)
(282, 139)
(285, 151)
(290, 164)
(294, 176)
(301, 186)
(311, 191)
(325, 190)
(338, 183)
(351, 173)
(361, 161)
(368, 147)
(372, 131)
(374, 114)
(375, 98)
(278, 96)
(281, 92)
(286, 92)
(292, 95)
(297, 98)
(312, 96)
(321, 93)
(330, 91)
(339, 93)
(347, 97)
(305, 107)
(304, 117)
(302, 126)
(301, 135)
(298, 140)
(300, 142)
(304, 144)
(309, 142)
(314, 141)
(286, 105)
(289, 103)
(295, 103)
(300, 108)
(295, 109)
(289, 109)
(321, 108)
(325, 104)
(331, 104)
(337, 107)
(332, 110)
(326, 110)
(298, 156)
(300, 155)
(303, 154)
(306, 155)
(310, 154)
(317, 155)
(326, 157)
(318, 163)
(311, 165)
(307, 165)
(303, 165)
(300, 162)
(300, 157)
(303, 156)
(306, 157)
(310, 157)
(323, 157)
(310, 160)
(306, 160)
(303, 159)
720
(277, 102)
(277, 114)
(278, 126)
(281, 138)
(284, 150)
(289, 162)
(294, 174)
(300, 185)
(310, 190)
(323, 189)
(337, 182)
(350, 173)
(361, 161)
(369, 148)
(374, 132)
(375, 115)
(376, 99)
(278, 95)
(281, 91)
(286, 91)
(292, 93)
(298, 97)
(311, 95)
(320, 92)
(330, 90)
(340, 92)
(347, 97)
(304, 107)
(303, 116)
(301, 124)
(300, 133)
(296, 138)
(299, 141)
(303, 142)
(308, 141)
(313, 139)
(286, 105)
(289, 102)
(295, 103)
(300, 107)
(294, 109)
(289, 108)
(320, 108)
(324, 104)
(330, 104)
(336, 107)
(331, 110)
(325, 110)
(296, 155)
(298, 153)
(301, 152)
(304, 153)
(308, 153)
(316, 154)
(325, 156)
(317, 162)
(310, 165)
(305, 165)
(301, 164)
(299, 161)
(299, 155)
(301, 155)
(305, 156)
(309, 155)
(322, 156)
(309, 159)
(305, 159)
(302, 158)
721
(278, 102)
(278, 113)
(278, 125)
(281, 136)
(285, 148)
(289, 160)
(293, 173)
(299, 184)
(308, 188)
(322, 188)
(336, 181)
(349, 172)
(361, 160)
(370, 147)
(374, 131)
(375, 115)
(376, 99)
(278, 94)
(281, 89)
(286, 90)
(291, 92)
(296, 95)
(311, 94)
(320, 91)
(329, 89)
(338, 91)
(346, 96)
(303, 105)
(301, 114)
(300, 123)
(298, 132)
(295, 137)
(298, 140)
(301, 141)
(306, 140)
(311, 139)
(286, 104)
(289, 101)
(294, 102)
(299, 106)
(294, 108)
(288, 107)
(320, 107)
(323, 103)
(329, 103)
(335, 105)
(330, 109)
(324, 109)
(295, 153)
(297, 152)
(300, 151)
(303, 152)
(307, 151)
(315, 152)
(324, 155)
(316, 160)
(309, 163)
(304, 163)
(300, 162)
(298, 159)
(298, 154)
(300, 154)
(303, 154)
(308, 154)
(321, 155)
(308, 157)
(304, 158)
(300, 156)
722
(279, 104)
(279, 114)
(280, 125)
(282, 136)
(285, 148)
(289, 160)
(293, 172)
(298, 183)
(307, 188)
(320, 187)
(335, 180)
(348, 172)
(360, 161)
(369, 147)
(373, 132)
(375, 116)
(376, 100)
(278, 95)
(280, 90)
(285, 90)
(291, 92)
(296, 95)
(310, 94)
(319, 91)
(329, 89)
(339, 92)
(346, 97)
(302, 105)
(301, 114)
(299, 123)
(296, 132)
(293, 137)
(296, 139)
(300, 141)
(306, 139)
(311, 138)
(286, 103)
(289, 101)
(294, 101)
(299, 106)
(293, 107)
(288, 107)
(319, 106)
(323, 103)
(329, 103)
(335, 106)
(330, 109)
(324, 109)
(294, 153)
(295, 151)
(298, 150)
(302, 151)
(306, 151)
(314, 152)
(324, 154)
(315, 160)
(307, 162)
(303, 162)
(299, 161)
(296, 158)
(296, 153)
(299, 153)
(302, 154)
(306, 153)
(320, 154)
(307, 157)
(302, 157)
(299, 155)
723
(278, 103)
(277, 114)
(278, 125)
(281, 136)
(284, 148)
(287, 160)
(292, 172)
(297, 183)
(307, 188)
(320, 187)
(334, 181)
(348, 172)
(360, 161)
(369, 148)
(373, 133)
(375, 116)
(376, 100)
(278, 95)
(280, 90)
(285, 90)
(291, 92)
(296, 96)
(310, 95)
(319, 91)
(329, 90)
(338, 92)
(346, 97)
(303, 106)
(301, 115)
(299, 124)
(297, 133)
(294, 138)
(296, 140)
(300, 141)
(305, 140)
(311, 139)
(285, 104)
(288, 102)
(293, 103)
(298, 106)
(293, 108)
(288, 108)
(319, 107)
(323, 103)
(329, 104)
(335, 106)
(329, 109)
(323, 109)
(294, 153)
(295, 151)
(298, 150)
(302, 152)
(306, 151)
(313, 152)
(323, 155)
(314, 160)
(307, 162)
(302, 162)
(298, 161)
(296, 158)
(296, 154)
(298, 153)
(302, 154)
(306, 154)
(320, 155)
(306, 157)
(302, 157)
(299, 156)
724
(277, 103)
(276, 114)
(278, 126)
(280, 137)
(283, 150)
(287, 162)
(291, 174)
(297, 185)
(308, 189)
(321, 189)
(336, 182)
(349, 173)
(360, 161)
(368, 148)
(372, 132)
(374, 116)
(375, 100)
(277, 94)
(280, 90)
(285, 91)
(291, 93)
(296, 97)
(310, 95)
(319, 92)
(329, 91)
(338, 93)
(346, 98)
(303, 106)
(301, 115)
(299, 124)
(297, 134)
(294, 138)
(297, 141)
(301, 142)
(305, 141)
(310, 140)
(285, 105)
(288, 102)
(294, 103)
(298, 107)
(293, 109)
(288, 108)
(319, 108)
(323, 104)
(329, 104)
(335, 107)
(330, 110)
(324, 110)
(294, 154)
(296, 152)
(299, 151)
(302, 152)
(306, 152)
(314, 153)
(324, 156)
(315, 161)
(307, 163)
(303, 163)
(299, 162)
(296, 159)
(296, 155)
(299, 154)
(302, 155)
(307, 155)
(321, 156)
(307, 158)
(303, 158)
(299, 157)
725
(271, 97)
(270, 109)
(271, 123)
(274, 135)
(277, 149)
(282, 162)
(289, 174)
(297, 184)
(308, 189)
(321, 189)
(336, 182)
(349, 172)
(360, 160)
(369, 146)
(373, 130)
(375, 113)
(376, 96)
(276, 92)
(280, 89)
(285, 90)
(291, 93)
(296, 97)
(310, 95)
(319, 92)
(329, 91)
(338, 93)
(345, 97)
(303, 106)
(301, 115)
(299, 124)
(297, 133)
(293, 137)
(296, 140)
(300, 142)
(305, 141)
(311, 139)
(284, 103)
(288, 101)
(293, 102)
(297, 107)
(293, 108)
(287, 107)
(318, 108)
(322, 105)
(328, 105)
(334, 107)
(329, 110)
(323, 111)
(293, 154)
(295, 152)
(299, 151)
(302, 153)
(307, 152)
(315, 153)
(324, 156)
(316, 162)
(308, 164)
(303, 164)
(299, 163)
(296, 160)
(296, 154)
(299, 154)
(302, 155)
(307, 155)
(321, 156)
(308, 159)
(303, 159)
(299, 157)
726
(270, 97)
(270, 109)
(271, 122)
(273, 134)
(276, 148)
(281, 161)
(288, 174)
(296, 185)
(307, 189)
(320, 189)
(335, 182)
(349, 173)
(360, 160)
(369, 146)
(373, 130)
(375, 113)
(376, 97)
(276, 93)
(280, 90)
(286, 91)
(291, 93)
(296, 97)
(310, 95)
(319, 92)
(329, 91)
(337, 93)
(345, 97)
(303, 106)
(301, 115)
(299, 124)
(297, 133)
(293, 137)
(296, 140)
(300, 142)
(305, 141)
(311, 139)
(284, 104)
(288, 101)
(293, 103)
(298, 107)
(293, 108)
(287, 107)
(318, 108)
(322, 104)
(328, 104)
(334, 107)
(329, 110)
(323, 110)
(293, 154)
(295, 151)
(298, 151)
(302, 152)
(306, 152)
(314, 153)
(323, 156)
(315, 161)
(307, 163)
(302, 163)
(298, 162)
(295, 159)
(295, 154)
(298, 153)
(302, 154)
(306, 154)
(320, 156)
(307, 158)
(302, 158)
(298, 157)
727
(276, 102)
(276, 113)
(276, 125)
(279, 137)
(282, 149)
(286, 161)
(291, 173)
(296, 184)
(306, 189)
(319, 188)
(333, 182)
(347, 173)
(359, 162)
(368, 148)
(372, 133)
(374, 116)
(375, 100)
(277, 94)
(280, 90)
(286, 90)
(291, 93)
(297, 96)
(310, 95)
(319, 92)
(329, 90)
(338, 92)
(346, 96)
(303, 106)
(301, 115)
(299, 123)
(297, 132)
(294, 137)
(297, 140)
(301, 141)
(306, 140)
(311, 138)
(285, 105)
(288, 103)
(293, 103)
(298, 106)
(293, 108)
(288, 108)
(319, 107)
(323, 104)
(329, 104)
(335, 106)
(329, 109)
(323, 109)
(293, 153)
(295, 151)
(298, 150)
(302, 152)
(306, 151)
(313, 152)
(322, 156)
(314, 161)
(306, 164)
(302, 164)
(298, 162)
(295, 159)
(295, 153)
(298, 153)
(302, 154)
(306, 154)
(319, 156)
(306, 157)
(302, 158)
(298, 156)
728
(277, 101)
(276, 112)
(277, 123)
(279, 135)
(283, 147)
(286, 159)
(290, 171)
(295, 183)
(305, 188)
(318, 187)
(333, 180)
(346, 171)
(358, 160)
(367, 146)
(372, 131)
(374, 115)
(375, 99)
(277, 94)
(280, 89)
(285, 90)
(291, 92)
(296, 95)
(310, 94)
(319, 91)
(329, 89)
(339, 92)
(346, 97)
(302, 105)
(300, 114)
(298, 122)
(296, 131)
(292, 136)
(295, 138)
(299, 140)
(305, 139)
(311, 138)
(285, 103)
(288, 101)
(293, 102)
(298, 106)
(292, 107)
(287, 107)
(319, 106)
(323, 103)
(329, 103)
(335, 106)
(329, 109)
(323, 109)
(293, 152)
(294, 150)
(297, 149)
(301, 151)
(305, 150)
(312, 152)
(321, 155)
(312, 161)
(305, 162)
(301, 162)
(297, 161)
(295, 157)
(295, 152)
(297, 152)
(301, 153)
(305, 153)
(317, 155)
(305, 156)
(301, 156)
(297, 155)
729
(277, 102)
(276, 113)
(276, 124)
(279, 135)
(282, 147)
(286, 159)
(290, 171)
(295, 182)
(305, 187)
(318, 186)
(332, 180)
(346, 171)
(358, 160)
(367, 147)
(372, 132)
(375, 115)
(376, 99)
(277, 94)
(279, 90)
(285, 90)
(291, 92)
(296, 96)
(309, 94)
(318, 91)
(328, 89)
(338, 91)
(346, 96)
(302, 105)
(300, 114)
(298, 122)
(296, 132)
(293, 136)
(295, 138)
(299, 140)
(305, 139)
(310, 138)
(284, 104)
(287, 102)
(292, 103)
(297, 106)
(292, 107)
(287, 107)
(319, 106)
(323, 103)
(328, 104)
(334, 106)
(329, 108)
(323, 108)
(293, 152)
(294, 150)
(297, 150)
(300, 151)
(304, 150)
(311, 152)
(320, 155)
(312, 159)
(305, 161)
(301, 161)
(297, 160)
(295, 157)
(295, 152)
(297, 152)
(300, 153)
(304, 153)
(317, 154)
(305, 156)
(301, 156)
(297, 155)
730
(275, 103)
(274, 114)
(275, 125)
(278, 136)
(281, 148)
(285, 160)
(289, 172)
(295, 183)
(304, 187)
(317, 187)
(331, 181)
(345, 172)
(358, 161)
(367, 148)
(371, 132)
(373, 116)
(374, 99)
(276, 95)
(278, 90)
(284, 90)
(290, 92)
(295, 95)
(309, 94)
(318, 91)
(327, 89)
(337, 91)
(344, 97)
(301, 105)
(300, 114)
(298, 123)
(296, 132)
(293, 137)
(296, 139)
(299, 141)
(304, 139)
(310, 138)
(284, 105)
(287, 102)
(292, 102)
(296, 106)
(291, 108)
(287, 107)
(318, 106)
(321, 103)
(327, 103)
(333, 106)
(328, 109)
