2995
1
(302, 123)
(307, 124)
(313, 128)
(309, 134)
(304, 139)
(299, 141)
(294, 141)
(288, 139)
(285, 133)
(293, 130)
(298, 130)
(302, 128)
(310, 128)
(303, 132)
(298, 133)
(294, 134)
953
(250, 92)
(253, 103)
(256, 115)
(259, 126)
(263, 136)
(270, 146)
(278, 154)
(289, 160)
(301, 161)
(312, 157)
(321, 149)
(327, 139)
(332, 128)
(334, 116)
(334, 105)
(334, 93)
(334, 81)
(258, 89)
(262, 83)
(269, 80)
(278, 79)
(286, 81)
(295, 78)
(303, 75)
(310, 74)
(318, 75)
(323, 79)
(292, 87)
(292, 94)
(293, 100)
(294, 108)
(286, 114)
(291, 115)
(295, 115)
(300, 113)
(304, 112)
(267, 93)
(272, 92)
(276, 91)
(281, 91)
(277, 94)
(272, 94)
(303, 88)
(307, 86)
(311, 85)
(316, 86)
(312, 88)
(307, 89)
(282, 132)
(287, 127)
(292, 124)
(297, 125)
(301, 123)
(307, 124)
(313, 127)
(309, 133)
(304, 137)
(299, 138)
(294, 139)
(288, 137)
(285, 132)
(293, 129)
(297, 129)
(302, 128)
(310, 128)
(303, 130)
(298, 132)
(293, 132)
954
(250, 91)
(253, 103)
(256, 114)
(259, 125)
(263, 136)
(270, 146)
(279, 154)
(289, 159)
(301, 159)
(312, 156)
(321, 148)
(327, 138)
(332, 127)
(334, 116)
(334, 104)
(334, 92)
(334, 81)
(259, 89)
(263, 83)
(270, 79)
(279, 79)
(287, 80)
(297, 78)
(304, 74)
(311, 73)
(318, 75)
(324, 79)
(293, 86)
(294, 93)
(294, 100)
(295, 108)
(287, 114)
(292, 115)
(297, 115)
(301, 113)
(305, 112)
(269, 93)
(273, 92)
(278, 91)
(283, 91)
(278, 93)
(274, 94)
(303, 88)
(307, 86)
(312, 86)
(316, 86)
(313, 88)
(308, 88)
(283, 132)
(288, 127)
(294, 124)
(298, 124)
(302, 122)
(307, 123)
(313, 126)
(309, 131)
(304, 135)
(299, 136)
(295, 137)
(290, 135)
(286, 131)
(294, 128)
(298, 128)
(302, 127)
(310, 127)
(303, 129)
(299, 130)
(295, 131)
955
(251, 91)
(254, 103)
(256, 114)
(260, 125)
(264, 136)
(271, 145)
(281, 153)
(292, 158)
(304, 158)
(314, 154)
(322, 146)
(328, 136)
(333, 126)
(334, 114)
(334, 103)
(334, 91)
(334, 79)
(261, 89)
(265, 83)
(272, 79)
(281, 79)
(289, 80)
(298, 78)
(305, 74)
(312, 72)
(319, 73)
(325, 78)
(295, 86)
(295, 93)
(296, 99)
(297, 107)
(290, 114)
(294, 114)
(299, 115)
(303, 112)
(307, 110)
(270, 94)
(274, 93)
(279, 91)
(284, 91)
(280, 93)
(275, 94)
(305, 87)
(309, 86)
(313, 85)
(318, 85)
(314, 87)
(309, 88)
(286, 131)
(291, 126)
(296, 123)
(300, 124)
(304, 122)
(309, 122)
(315, 125)
(311, 130)
(307, 134)
(302, 135)
(298, 136)
(292, 135)
(289, 131)
(296, 128)
(301, 127)
(305, 126)
(312, 126)
(305, 127)
(301, 129)
(297, 129)
956
(251, 92)
(254, 104)
(257, 115)
(260, 127)
(265, 137)
(274, 146)
(284, 152)
(295, 157)
(307, 156)
(317, 152)
(324, 144)
(329, 135)
(334, 125)
(335, 113)
(335, 102)
(334, 91)
(334, 80)
(262, 89)
(267, 83)
(274, 79)
(283, 78)
(291, 80)
(301, 77)
(307, 73)
(314, 71)
(321, 72)
(326, 77)
(297, 85)
(298, 92)
(300, 99)
(301, 106)
(292, 113)
(297, 114)
(302, 114)
(306, 112)
(310, 110)
(272, 93)
(276, 92)
(281, 90)
(286, 90)
(282, 93)
(277, 94)
(307, 86)
(310, 84)
(315, 84)
(319, 84)
(316, 86)
(311, 86)
(289, 130)
(294, 126)
(299, 123)
(303, 123)
(307, 121)
(312, 121)
(317, 124)
(314, 129)
(310, 132)
(306, 134)
(301, 134)
(295, 133)
(292, 130)
(300, 127)
(304, 126)
(308, 125)
(315, 125)
(309, 126)
(305, 128)
(300, 128)
957
(251, 92)
(254, 104)
(257, 116)
(261, 127)
(267, 137)
(276, 145)
(287, 151)
(298, 156)
(310, 155)
(320, 151)
(326, 143)
(332, 133)
(336, 122)
(337, 111)
(337, 100)
(336, 88)
(336, 77)
(264, 89)
(269, 83)
(276, 79)
(285, 78)
(294, 78)
(304, 76)
(310, 72)
(317, 70)
(323, 71)
(328, 75)
(300, 84)
(302, 91)
(303, 98)
(305, 105)
(296, 113)
(301, 113)
(306, 113)
(310, 111)
(314, 109)
(274, 92)
(279, 91)
(284, 89)
(289, 89)
(285, 91)
(280, 93)
(309, 84)
(313, 83)
(318, 82)
(322, 82)
(318, 84)
(314, 85)
(291, 130)
(297, 125)
(303, 122)
(307, 122)
(311, 120)
(316, 120)
(320, 123)
(317, 127)
(314, 131)
(309, 133)
(305, 134)
(299, 133)
(295, 129)
(303, 126)
(308, 125)
(312, 124)
(318, 123)
(312, 125)
(308, 126)
(304, 127)
958
(252, 94)
(256, 107)
(259, 119)
(263, 130)
(270, 139)
(279, 147)
(291, 153)
(303, 157)
(315, 156)
(325, 151)
(331, 142)
(335, 132)
(338, 122)
(339, 111)
(339, 100)
(337, 89)
(336, 78)
(266, 90)
(271, 83)
(278, 79)
(287, 78)
(296, 78)
(306, 75)
(312, 72)
(318, 70)
(324, 70)
(329, 74)
(303, 84)
(305, 91)
(307, 97)
(309, 104)
(300, 112)
(305, 112)
(310, 112)
(313, 110)
(317, 108)
(277, 93)
(282, 90)
(287, 89)
(291, 89)
(287, 91)
(283, 93)
(312, 84)
(316, 82)
(320, 81)
(323, 81)
(321, 83)
(317, 84)
(296, 130)
(302, 125)
(307, 121)
(311, 121)
(315, 119)
(319, 120)
(324, 122)
(321, 127)
(318, 131)
(314, 133)
(309, 134)
(303, 133)
(299, 129)
(308, 125)
(312, 124)
(316, 123)
(321, 123)
(317, 125)
(312, 127)
(308, 128)
959
(253, 95)
(256, 108)
(259, 119)
(264, 130)
(271, 140)
(281, 147)
(293, 153)
(305, 157)
(317, 156)
(326, 151)
(332, 142)
(337, 132)
(340, 121)
(341, 110)
(340, 99)
(338, 89)
(336, 78)
(267, 90)
(272, 84)
(280, 79)
(288, 78)
(297, 78)
(307, 75)
(313, 72)
(319, 70)
(325, 70)
(329, 74)
(304, 84)
(306, 91)
(308, 97)
(311, 104)
(302, 112)
(307, 112)
(312, 112)
(315, 110)
(318, 107)
(279, 93)
(283, 90)
(288, 88)
(292, 89)
(288, 92)
(284, 93)
(313, 83)
(316, 81)
(321, 80)
(324, 81)
(321, 83)
(317, 84)
(297, 131)
(303, 125)
(309, 121)
(314, 121)
(317, 119)
(322, 119)
(325, 122)
(323, 129)
(320, 134)
(316, 136)
(311, 137)
(304, 136)
(300, 130)
(310, 125)
(314, 124)
(318, 123)
(323, 123)
(319, 128)
(315, 130)
(310, 131)
960
(253, 96)
(256, 108)
(259, 121)
(265, 132)
(273, 141)
(283, 149)
(295, 155)
(307, 158)
(318, 157)
(327, 152)
(333, 143)
(337, 133)
(341, 122)
(342, 111)
(341, 99)
(339, 89)
(337, 78)
(268, 91)
(273, 84)
(280, 79)
(289, 77)
(298, 78)
(308, 75)
(314, 72)
(320, 70)
(326, 70)
(330, 74)
(305, 85)
(307, 91)
(310, 98)
(312, 104)
(303, 112)
(308, 112)
(313, 112)
(317, 110)
(320, 107)
(280, 93)
(284, 91)
(289, 88)
(293, 89)
(290, 92)
(285, 93)
(314, 83)
(317, 81)
(321, 80)
(324, 80)
(322, 82)
(318, 83)
(298, 131)
(304, 125)
(310, 121)
(315, 121)
(318, 119)
(323, 119)
(327, 122)
(325, 130)
(321, 135)
(317, 138)
(313, 139)
(305, 137)
(301, 131)
(311, 125)
(315, 124)
(319, 123)
(324, 123)
(320, 130)
(316, 132)
(312, 133)
961
(253, 97)
(257, 110)
(260, 122)
(265, 133)
(273, 142)
(284, 150)
(295, 155)
(307, 159)
(319, 157)
(328, 152)
(333, 143)
(337, 133)
(340, 122)
(340, 111)
(339, 100)
(338, 90)
(335, 79)
(268, 91)
(273, 85)
(280, 80)
(289, 78)
(298, 79)
(308, 75)
(314, 72)
(320, 70)
(326, 70)
(330, 74)
(305, 85)
(308, 91)
(310, 98)
(313, 105)
(304, 113)
(309, 113)
(314, 112)
(317, 110)
(320, 108)
(279, 94)
(284, 91)
(289, 89)
(293, 90)
(290, 93)
(285, 94)
(314, 84)
(317, 81)
(321, 80)
(325, 81)
(322, 83)
(318, 84)
(299, 132)
(304, 126)
(311, 122)
(316, 122)
(319, 119)
(324, 119)
(327, 122)
(326, 129)
(322, 135)
(318, 137)
(313, 138)
(306, 137)
(301, 132)
(311, 125)
(316, 124)
(320, 123)
(325, 123)
(321, 130)
(317, 132)
(312, 133)
962
(253, 96)
(256, 109)
(260, 120)
(264, 132)
(272, 142)
(282, 150)
(294, 156)
(307, 159)
(319, 158)
(328, 152)
(334, 143)
(338, 133)
(341, 122)
(341, 111)
(340, 100)
(338, 89)
(336, 78)
(268, 91)
(273, 85)
(281, 81)
(290, 79)
(299, 79)
(308, 76)
(314, 72)
(320, 70)
(325, 70)
(330, 73)
(306, 85)
(308, 92)
(310, 98)
(312, 105)
(303, 114)
(308, 113)
(313, 113)
(317, 111)
(320, 108)
(279, 94)
(284, 91)
(289, 89)
(293, 90)
(290, 93)
(285, 94)
(314, 84)
(317, 81)
(321, 80)
(325, 81)
(322, 83)
(318, 84)
(299, 133)
(304, 127)
(310, 123)
(315, 123)
(319, 120)
(323, 120)
(327, 122)
(326, 130)
(322, 135)
(318, 138)
(313, 139)
(306, 138)
(301, 132)
(311, 126)
(316, 125)
(320, 123)
(325, 123)
(321, 130)
(317, 132)
(312, 133)
963
(253, 97)
(257, 110)
(260, 122)
(265, 134)
(273, 144)
(283, 152)
(295, 158)
(308, 161)
(320, 159)
(329, 154)
(333, 144)
(337, 134)
(340, 123)
(341, 112)
(339, 101)
(337, 90)
(335, 80)
(268, 93)
(273, 87)
(281, 82)
(289, 80)
(298, 80)
(309, 77)
(315, 73)
(320, 71)
(326, 71)
(330, 75)
(306, 86)
(308, 93)
(310, 99)
(313, 106)
(303, 115)
(308, 114)
(314, 114)
(317, 112)
(320, 109)
(280, 95)
(284, 92)
(289, 90)
(293, 91)
(290, 94)
(285, 95)
(314, 85)
(317, 82)
(321, 81)
(325, 82)
(322, 84)
(318, 85)
(298, 134)
(303, 128)
(310, 124)
(315, 124)
(319, 121)
(324, 120)
(327, 123)
(326, 131)
(323, 137)
(318, 140)
(313, 141)
(305, 140)
(300, 133)
(311, 127)
(316, 126)
(320, 124)
(325, 124)
(321, 132)
(317, 134)
(312, 135)
964
(253, 98)
(256, 111)
(259, 124)
(264, 136)
(272, 146)
(283, 154)
(295, 160)
(307, 163)
(320, 162)
(329, 156)
(334, 146)
(338, 136)
(341, 124)
(341, 113)
(340, 102)
(338, 92)
(335, 82)
(269, 93)
(274, 87)
(281, 82)
(290, 80)
(299, 80)
(309, 77)
(315, 74)
(321, 72)
(326, 72)
(330, 76)
(306, 87)
(309, 93)
(311, 100)
(314, 107)
(304, 116)
(309, 115)
(315, 115)
(318, 112)
(321, 110)
(281, 95)
(285, 92)
(290, 90)
(294, 92)
(291, 94)
(286, 96)
(315, 86)
(318, 82)
(322, 81)
(325, 82)
(323, 84)
(319, 86)
(296, 134)
(303, 129)
(311, 125)
(316, 124)
(319, 122)
(325, 121)
(328, 123)
(327, 133)
(323, 139)
(319, 142)
(313, 144)
(305, 142)
(299, 134)
(312, 129)
(317, 128)
(320, 126)
(326, 125)
(321, 134)
(317, 137)
(312, 138)
965
(254, 99)
(257, 112)
(260, 124)
(265, 136)
(272, 147)
(283, 155)
(295, 161)
(308, 165)
(321, 163)
(330, 157)
(335, 147)
(338, 136)
(341, 125)
(341, 113)
(340, 102)
(338, 91)
(335, 81)
(270, 93)
(276, 87)
(283, 82)
(292, 80)
(301, 81)
(311, 77)
(316, 74)
(322, 71)
(328, 71)
(332, 74)
(308, 87)
(310, 94)
(312, 100)
(315, 107)
(305, 116)
(310, 116)
(316, 115)
(319, 113)
(322, 110)
(282, 96)
(286, 93)
(291, 91)
(295, 92)
(292, 94)
(287, 96)
(316, 86)
(319, 83)
(323, 81)
(327, 82)
(324, 84)
(320, 85)
(296, 134)
(303, 129)
(311, 125)
(316, 125)
(321, 122)
(326, 121)
(329, 123)
(328, 134)
(324, 141)
(319, 144)
(314, 145)
(304, 143)
(299, 134)
(312, 129)
(317, 128)
(321, 126)
(327, 125)
(323, 135)
(318, 138)
(312, 139)
966
(254, 96)
(257, 109)
(260, 122)
(265, 135)
(273, 145)
(284, 153)
(296, 160)
(309, 164)
(321, 163)
(330, 158)
(336, 147)
(340, 135)
(343, 123)
(343, 112)
(342, 101)
(340, 90)
(338, 80)
(271, 91)
(276, 85)
(284, 81)
(293, 80)
(302, 80)
(312, 77)
(318, 73)
(324, 71)
(329, 70)
(334, 73)
(309, 86)
(311, 93)
(314, 100)
(316, 107)
(306, 115)
(311, 115)
(317, 115)
(320, 112)
(323, 110)
(282, 95)
(287, 92)
(292, 90)
(296, 91)
(293, 94)
(288, 95)
(317, 86)
(320, 82)
(324, 81)
(328, 82)
(325, 84)
(321, 85)
(297, 134)
(304, 128)
(312, 125)
(317, 124)
(321, 122)
(326, 121)
(330, 123)
(329, 134)
(325, 141)
(320, 144)
(314, 145)
(305, 143)
(300, 134)
(313, 129)
(318, 128)
(322, 126)
(328, 125)
(323, 135)
(319, 138)
(313, 139)
967
(256, 97)
(259, 110)
(262, 123)
(267, 135)
(274, 145)
(285, 154)
(297, 160)
(310, 164)
(322, 163)
(331, 157)
(336, 148)
(340, 137)
(342, 125)
(343, 114)
(342, 103)
(340, 92)
(337, 81)
(272, 92)
(277, 86)
(284, 81)
(293, 79)
(302, 80)
(313, 77)
(318, 73)
(324, 71)
(329, 71)
(332, 75)
(309, 86)
(312, 93)
(314, 99)
(317, 106)
(307, 115)
(312, 114)
(317, 114)
(320, 112)
(323, 110)
(283, 95)
(287, 92)
(292, 90)
(297, 91)
(293, 93)
(289, 95)
(317, 85)
(320, 82)
(324, 81)
(328, 82)
(325, 84)
(321, 85)
(300, 134)
(305, 129)
(312, 125)
(317, 125)
(321, 123)
(326, 122)
(329, 124)
(328, 134)
(325, 140)
(320, 142)
(315, 143)
(307, 141)
(302, 134)
(313, 129)
(318, 128)
(322, 127)
(327, 125)
(323, 134)
(319, 136)
(314, 137)
968
(255, 96)
(259, 108)
(262, 120)
(267, 132)
(275, 142)
(285, 150)
(297, 156)
(309, 160)
(321, 159)
(331, 155)
(337, 146)
(341, 135)
(343, 124)
(343, 113)
(342, 102)
(340, 91)
(338, 81)
(272, 92)
(277, 85)
(285, 81)
(294, 79)
(302, 80)
(313, 77)
(318, 73)
(324, 71)
(330, 71)
(334, 74)
(309, 86)
(312, 93)
(314, 100)
(316, 107)
(307, 115)
(312, 115)
(316, 115)
(320, 113)
(323, 111)
(283, 94)
(288, 91)
(293, 89)
(297, 91)
(294, 93)
(289, 95)
(317, 85)
(321, 82)
(325, 81)
(328, 82)
(326, 84)
(322, 85)
(301, 133)
(308, 130)
(313, 127)
(318, 127)
(321, 125)
(325, 124)
(329, 125)
(327, 130)
(324, 134)
(320, 136)
(316, 136)
(309, 136)
(304, 133)
(314, 131)
(318, 130)
(321, 128)
(327, 126)
(322, 129)
(319, 131)
(315, 131)
969
(255, 96)
(259, 108)
(262, 120)
(267, 132)
(274, 141)
(284, 149)
(296, 155)
(309, 158)
(321, 157)
(331, 152)
(337, 144)
(341, 134)
(343, 123)
(343, 112)
(342, 102)
(340, 91)
(338, 81)
(272, 92)
(278, 86)
(285, 82)
(294, 80)
(302, 81)
(313, 78)
(318, 74)
(324, 72)
(330, 71)
(334, 74)
(309, 86)
(311, 94)
(314, 100)
(316, 108)
(307, 116)
(312, 115)
(317, 115)
(320, 113)
(323, 111)
(283, 95)
(287, 92)
(292, 90)
(297, 91)
(293, 94)
(288, 95)
(317, 86)
(321, 82)
(325, 81)
(328, 82)
(326, 85)
(322, 86)
(301, 133)
(307, 129)
(313, 126)
(318, 126)
(321, 124)
(325, 124)
(329, 125)
(327, 129)
(324, 132)
(320, 134)
(316, 135)
(309, 135)
(304, 132)
(314, 130)
(318, 130)
(322, 128)
(327, 126)
(323, 128)
(319, 130)
(315, 130)
970
(256, 94)
(259, 107)
(263, 119)
(267, 131)
(275, 141)
(285, 149)
(297, 155)
(309, 158)
(322, 156)
(331, 152)
(337, 143)
(341, 133)
(343, 123)
(344, 112)
(343, 101)
(341, 90)
(339, 80)
(273, 92)
(278, 86)
(285, 82)
(294, 80)
(303, 81)
(314, 78)
(319, 74)
(325, 72)
(330, 71)
(335, 74)
(310, 87)
(312, 94)
(314, 100)
(317, 108)
(307, 116)
(312, 116)
(317, 116)
(320, 113)
(323, 111)
(283, 95)
(288, 92)
(293, 90)
(297, 91)
(294, 94)
(289, 95)
(318, 85)
(321, 82)
(325, 81)
(329, 82)
(326, 84)
(322, 86)
(301, 133)
(308, 130)
(314, 127)
(318, 127)
(321, 124)
(326, 124)
(330, 124)
(328, 129)
(324, 132)
(321, 134)
(316, 135)
(309, 135)
(304, 133)
(314, 130)
(319, 130)
(322, 128)
(328, 125)
(323, 127)
(319, 129)
(315, 130)
971
(256, 95)
(259, 108)
(262, 120)
(267, 131)
(275, 141)
(285, 149)
(297, 155)
(310, 159)
(323, 157)
(332, 152)
(337, 143)
(341, 133)
(343, 122)
(343, 111)
(342, 101)
(340, 91)
(338, 81)
(273, 92)
(278, 86)
(286, 82)
(294, 81)
(302, 81)
(314, 78)
(319, 75)
(324, 73)
(329, 72)
(333, 75)
(310, 87)
(312, 94)
(314, 101)
(317, 108)
(307, 116)
(312, 116)
(317, 116)
(320, 113)
(323, 111)
(284, 95)
(288, 92)
(293, 90)
(297, 91)
(294, 94)
(289, 96)
(317, 86)
(321, 83)
(325, 82)
(328, 82)
(326, 85)
(322, 86)
(302, 133)
(308, 129)
(314, 126)
(318, 126)
(321, 124)
(326, 124)
(330, 124)
(328, 129)
(325, 133)
(321, 135)
(317, 136)
(310, 136)
(305, 133)
(315, 130)
(319, 130)
(322, 128)
(328, 125)
(323, 127)
(320, 129)
(316, 130)
972
(256, 95)
(259, 108)
(263, 120)
(268, 132)
(276, 141)
(286, 149)
(298, 155)
(311, 158)
(323, 157)
(332, 152)
(337, 143)
(342, 133)
(344, 122)
(345, 111)
(344, 101)
(342, 90)
(340, 80)
(273, 92)
(278, 86)
(286, 82)
(294, 80)
(303, 81)
(314, 78)
(319, 74)
(324, 72)
(330, 72)
(334, 74)
(310, 87)
(312, 94)
(314, 101)
(317, 108)
(307, 116)
(312, 116)
(317, 116)
(321, 113)
(324, 111)
(283, 95)
(288, 92)
(293, 90)
(298, 91)
(294, 94)
(289, 95)
(317, 86)
(321, 83)
(325, 81)
(329, 82)
(326, 85)
(322, 86)
(302, 133)
(308, 129)
(314, 126)
(318, 126)
(322, 123)
(326, 123)
(330, 124)
(328, 129)
(325, 133)
(321, 135)
(317, 136)
(310, 136)
(305, 133)
(315, 130)
(319, 129)
(322, 127)
(328, 125)
(323, 127)
(320, 129)
(316, 130)
973
(256, 95)
(259, 108)
(263, 120)
(268, 131)
(276, 141)
(286, 149)
(298, 155)
(311, 158)
(323, 157)
(332, 152)
(338, 143)
(342, 133)
(344, 122)
(345, 111)
(343, 100)
(341, 90)
(339, 80)
(273, 92)
(278, 86)
(286, 82)
(295, 81)
(303, 81)
(314, 78)
(319, 74)
(324, 72)
(330, 72)
(334, 75)
(310, 87)
(312, 94)
(314, 101)
(317, 108)
(307, 115)
(312, 115)
(317, 115)
(321, 113)
(324, 111)
(284, 95)
(289, 92)
(294, 90)
(298, 91)
(294, 94)
(289, 95)
(317, 86)
(321, 83)
(325, 82)
(329, 83)
(326, 85)
(322, 86)
(302, 133)
(308, 129)
(314, 125)
(319, 125)
(322, 123)
(327, 122)
(331, 124)
(329, 129)
(326, 133)
(322, 136)
(317, 137)
(310, 137)
(305, 133)
(315, 129)
(319, 128)
(323, 126)
(328, 125)
(324, 127)
(320, 130)
(316, 130)
974
(256, 94)
(260, 107)
(263, 119)
(268, 131)
(276, 141)
(286, 149)
(298, 155)
(311, 158)
(323, 157)
(333, 152)
(338, 143)
(341, 133)
(344, 122)
(344, 111)
(343, 100)
(341, 90)
(339, 80)
(273, 92)
(278, 86)
(286, 81)
(295, 80)
(303, 80)
(313, 78)
(319, 74)
(324, 72)
(330, 72)
(333, 76)
(310, 86)
(312, 93)
(314, 100)
(317, 107)
(307, 114)
(312, 115)
(317, 115)
(321, 112)
(324, 110)
(284, 95)
(289, 94)
(293, 92)
(298, 92)
(294, 94)
(290, 96)
(317, 86)
(321, 85)
(325, 84)
(328, 84)
(325, 86)
(322, 86)
(302, 132)
(309, 128)
(315, 124)
(319, 124)
(322, 122)
(326, 122)
(330, 124)
(328, 129)
(326, 133)
(322, 135)
(317, 136)
(310, 136)
(306, 132)
(315, 128)
(320, 127)
(323, 126)
(328, 124)
(324, 127)
(320, 129)
(316, 130)
975
(256, 95)
(260, 108)
(263, 120)
(268, 132)
(276, 141)
(286, 149)
(298, 154)
(311, 157)
(323, 156)
(332, 151)
(337, 142)
(341, 133)
(344, 123)
(345, 112)
(344, 102)
(342, 92)
(340, 82)
(273, 91)
(278, 85)
(286, 81)
(295, 79)
(303, 80)
(313, 78)
(319, 74)
(325, 72)
(330, 72)
(334, 76)
(310, 87)
(312, 93)
(314, 100)
(317, 107)
(307, 114)
(312, 114)
(317, 115)
(321, 112)
(324, 110)
(285, 95)
(289, 94)
(294, 92)
(298, 92)
(294, 94)
(290, 96)
(318, 87)
(321, 85)
(325, 84)
(328, 84)
(325, 86)
(322, 87)
(302, 132)
(308, 127)
(314, 124)
(318, 124)
(322, 122)
(326, 122)
(330, 123)
(328, 128)
(325, 133)
(321, 135)
(316, 136)
(310, 135)
(305, 131)
(315, 128)
(319, 127)
(323, 125)
(328, 124)
(324, 127)
(320, 129)
(315, 129)
976
(256, 94)
(260, 107)
(263, 119)
(268, 131)
(275, 141)
(286, 149)
(298, 154)
(310, 157)
(322, 156)
(332, 151)
(337, 143)
(341, 133)
(344, 123)
(345, 112)
(344, 101)
(342, 90)
(340, 80)
(272, 91)
(278, 85)
(285, 81)
(294, 79)
(302, 80)
(313, 77)
(318, 74)
(324, 72)
(330, 72)
(334, 75)
(309, 86)
(311, 93)
(313, 100)
(316, 107)
(306, 114)
(311, 114)
(316, 114)
(320, 112)
(323, 110)
(284, 95)
(288, 93)
(292, 92)
(297, 91)
(293, 94)
(289, 95)
(317, 86)
(320, 84)
(324, 84)
(328, 83)
(325, 85)
(321, 86)
(301, 132)
(307, 127)
(313, 124)
(317, 124)
(321, 122)
(326, 121)
(330, 123)
(328, 128)
(324, 132)
(320, 134)
(316, 135)
(309, 135)
(304, 131)
(314, 127)
(318, 127)
(322, 125)
(328, 124)
(323, 126)
(319, 128)
(315, 129)
977
(255, 93)
(259, 106)
(262, 118)
(267, 130)
(274, 140)
(285, 148)
(297, 154)
(309, 157)
(321, 156)
(331, 151)
(337, 142)
(341, 133)
(344, 122)
(345, 111)
(344, 101)
(343, 90)
(342, 80)
(272, 90)
(277, 85)
(284, 80)
(293, 79)
(302, 79)
(312, 77)
(318, 73)
(325, 71)
(331, 72)
(336, 75)
(309, 86)
(311, 93)
(313, 100)
(315, 107)
(306, 114)
(311, 114)
(315, 114)
(319, 112)
(322, 110)
(282, 94)
(287, 92)
(291, 91)
(296, 91)
(292, 93)
(288, 94)
(317, 86)
(320, 84)
(324, 83)
(328, 83)
(325, 85)
(321, 86)
(300, 132)
(306, 128)
(312, 124)
(317, 124)
(320, 122)
(325, 122)
(329, 123)
(327, 128)
(323, 132)
(319, 134)
(315, 135)
(308, 135)
(303, 131)
(313, 128)
(317, 127)
(321, 125)
(327, 124)
(322, 126)
(318, 128)
(314, 129)
978
(255, 94)
(258, 106)
(261, 118)
(265, 129)
(273, 139)
(283, 148)
(294, 154)
(307, 157)
(320, 156)
(329, 151)
(335, 143)
(339, 133)
(342, 123)
(342, 112)
(341, 101)
(340, 91)
(338, 81)
(271, 90)
(276, 85)
(284, 80)
(292, 79)
(301, 79)
(311, 77)
(317, 74)
(323, 72)
(329, 72)
(333, 76)
(308, 86)
(309, 93)
(311, 100)
(314, 107)
(304, 114)
(309, 114)
(314, 114)
(318, 112)
(321, 110)
(281, 94)
(286, 92)
(290, 90)
(295, 90)
(291, 93)
(286, 94)
(316, 86)
(319, 83)
(323, 83)
(327, 83)
(324, 85)
(320, 86)
(299, 132)
(305, 127)
(311, 124)
(316, 124)
(319, 122)
(324, 122)
(328, 123)
(326, 128)
(322, 132)
(318, 134)
(314, 135)
(307, 135)
(302, 131)
(312, 128)
(316, 127)
(320, 125)
(326, 124)
(321, 127)
(317, 129)
(313, 129)
979
(254, 94)
(257, 106)
(260, 118)
(264, 129)
(271, 140)
(281, 148)
(293, 154)
(305, 157)
(318, 156)
(327, 152)
(333, 143)
(338, 133)
(340, 123)
(341, 112)
(340, 102)
(339, 91)
(338, 81)
(269, 90)
(275, 85)
(282, 80)
(291, 79)
(300, 79)
(310, 77)
(316, 74)
(322, 72)
(328, 72)
(332, 76)
(307, 86)
(308, 93)
(310, 99)
(312, 107)
(303, 114)
(308, 114)
(313, 114)
(317, 112)
(320, 110)
(280, 94)
(285, 92)
(289, 90)
(294, 90)
(290, 93)
(285, 94)
(315, 86)
(318, 83)
(322, 83)
(326, 83)
(323, 85)
(319, 86)
(297, 132)
(304, 127)
(310, 124)
(315, 124)
(318, 122)
(323, 122)
(327, 123)
(324, 128)
(321, 132)
(317, 134)
(312, 135)
(305, 135)
(301, 131)
(311, 128)
(315, 127)
(319, 126)
(325, 124)
(320, 127)
(316, 129)
(311, 129)
980
(254, 94)
(257, 107)
(260, 119)
(264, 130)
(271, 140)
(280, 148)
(291, 154)
(303, 158)
(315, 157)
(325, 152)
(331, 144)
(335, 134)
(338, 123)
(339, 112)
(339, 102)
(338, 92)
(337, 82)
(268, 90)
(273, 84)
(281, 80)
(289, 79)
(298, 80)
(309, 77)
(315, 74)
(321, 72)
(327, 72)
(331, 77)
(305, 86)
(307, 93)
(309, 100)
(311, 107)
(301, 114)
(306, 114)
(311, 114)
(315, 112)
(318, 110)
(278, 93)
(283, 91)
(287, 90)
(292, 90)
(288, 93)
(283, 94)
(314, 86)
(317, 83)
(321, 82)
(325, 83)
(322, 85)
(318, 86)
(296, 132)
(302, 127)
(308, 124)
(313, 124)
(316, 122)
(321, 122)
(325, 123)
(323, 128)
(319, 132)
(315, 134)
(310, 135)
(304, 135)
(298, 131)
(309, 128)
(313, 128)
(317, 126)
(323, 124)
(318, 127)
(314, 129)
(310, 129)
981
(253, 94)
(256, 107)
(259, 119)
(263, 130)
(270, 140)
(279, 148)
(290, 154)
(302, 158)
(314, 157)
(324, 152)
(331, 144)
(335, 134)
(338, 124)
(339, 113)
(338, 102)
(337, 92)
(336, 82)
(267, 89)
(273, 84)
(280, 80)
(288, 79)
(297, 79)
(308, 77)
(314, 74)
(320, 72)
(326, 72)
(330, 76)
(304, 86)
(306, 93)
(307, 100)
(310, 107)
(300, 114)
(305, 114)
(310, 114)
(314, 112)
(317, 110)
(277, 94)
(282, 91)
(286, 90)
(291, 90)
(287, 93)
(282, 94)
(312, 86)
(316, 83)
(320, 83)
(324, 83)
(321, 85)
(317, 86)
(294, 132)
(301, 127)
(307, 124)
(312, 124)
(316, 122)
(321, 122)
(325, 124)
(322, 128)
(318, 132)
(314, 135)
(309, 136)
(302, 135)
(297, 131)
(307, 128)
(312, 128)
(317, 126)
(323, 124)
(317, 127)
(313, 129)
(308, 130)
982
(253, 95)
(255, 108)
